time_utc: 2026-08-27T02:02:40Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 61394
snapshots/okx: 329136
snapshots/polymarket: 338526
settlements/binance: 83
settlements/okx: 396
settlements/polymarket: 386
last_snapshot_utc: 2026-08-27 02:02:40

== last 25 log lines ==
2026-08-27T01:55:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:55:09,954 INFO buda.bn bn strike btc-updown-5m-1787795700 = 78933.175
2026-08-27T01:55:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:55:31,606 INFO buda.pm pm clob connected (6 assets)
2026-08-27T01:55:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:55:49,916 INFO buda health | okx: windows=8 active=1 ref=78971.2 ref_age_ms=49 | polymarket: windows=5 active=1 ref=78964.48129808212 ref_age_ms=591 | binance: windows=5 active=1 ref=78964.48129808212 ref_age_ms=591
2026-08-27T01:55:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:55:49,944 INFO buda.bn bn settle btc-updown-5m-1787795400 outcome=DOWN end=78933.175 strike=78957.995
2026-08-27T01:56:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:05,092 ERROR buda okx.ws: crashed: ConnectionError('okx ws closed')
2026-08-27T01:56:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:06,126 INFO buda.okx okx ws connected
2026-08-27T01:56:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:06,126 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1000-1005
2026-08-27T01:56:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:06,126 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1010-1015
2026-08-27T01:56:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:06,126 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0955-1000
2026-08-27T01:56:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:06,126 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1005-1010
2026-08-27T01:56:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:56:49,931 INFO buda health | okx: windows=8 active=1 ref=78983.2 ref_age_ms=159 | polymarket: windows=5 active=1 ref=78973.8449197682 ref_age_ms=481 | binance: windows=5 active=1 ref=78973.8449197682 ref_age_ms=481
2026-08-27T01:57:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:57:49,962 INFO buda health | okx: windows=8 active=1 ref=78962.1 ref_age_ms=412 | polymarket: windows=5 active=1 ref=78956.32270444273 ref_age_ms=895 | binance: windows=5 active=1 ref=78956.32270444273 ref_age_ms=895
2026-08-27T01:58:18+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:58:18,975 INFO buda.pm window btc-updown-5m-1787796600 tokens up=6576064103 down=1093176000
2026-08-27T01:58:19+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:58:19,709 INFO buda.pm pm clob connected (8 assets)
2026-08-27T01:58:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:58:49,994 INFO buda health | okx: windows=8 active=2 ref=78922.7 ref_age_ms=124 | polymarket: windows=6 active=2 ref=78928.87931699032 ref_age_ms=394 | binance: windows=5 active=2 ref=78928.87931699032 ref_age_ms=394
2026-08-27T01:59:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 01:59:50,025 INFO buda health | okx: windows=10 active=2 ref=78914.3 ref_age_ms=153 | polymarket: windows=6 active=2 ref=78909.69778861821 ref_age_ms=261 | binance: windows=5 active=2 ref=78909.69778861821 ref_age_ms=261
2026-08-27T02:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:00,081 INFO buda.bn bn window btc-updown-5m-1787796600 market=1733369 strike=None
2026-08-27T02:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:00,092 INFO buda.bn bn enrich btc-updown-5m-1787796600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T02:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:00,237 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1015-1020
2026-08-27T02:00:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:03,321 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1000-1005 target fixed: 78900.1
2026-08-27T02:00:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:10,106 INFO buda.bn bn strike btc-updown-5m-1787796000 = 78898.675
2026-08-27T02:00:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:31,865 INFO buda.pm pm clob connected (6 assets)
2026-08-27T02:00:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:50,040 INFO buda health | okx: windows=9 active=1 ref=78963.2 ref_age_ms=68 | polymarket: windows=5 active=1 ref=78954.24 ref_age_ms=467 | binance: windows=5 active=1 ref=78954.24 ref_age_ms=467
2026-08-27T02:00:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:00:50,060 INFO buda.bn bn settle btc-updown-5m-1787795700 outcome=DOWN end=78898.675 strike=78933.175
2026-08-27T02:01:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:01:50,079 INFO buda health | okx: windows=9 active=1 ref=78933.4 ref_age_ms=1108 | polymarket: windows=5 active=1 ref=78929.48164116974 ref_age_ms=390 | binance: windows=5 active=1 ref=78929.48164116974 ref_age_ms=390
