time_utc: 2026-08-26T15:20:30Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 217023
snapshots/polymarket: 223151
settlements/okx: 267
settlements/polymarket: 258
last_snapshot_utc: 2026-08-26 15:20:29

== last 25 log lines ==
2026-08-26T15:08:16+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:08:16,564 INFO buda.pm pm clob connected (8 assets)
2026-08-26T15:08:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:08:58,709 INFO buda health | okx: windows=8 active=2 ref=77878.0 ref_age_ms=44 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4980626
2026-08-26T15:09:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:09:58,716 INFO buda health | okx: windows=9 active=2 ref=77932.7 ref_age_ms=403 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=5040633
2026-08-26T15:10:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:01,448 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2325-2330
2026-08-26T15:10:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:06,988 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2310-2315 target fixed: 77931.7
2026-08-26T15:10:30+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:30,613 INFO buda.pm pm clob connected (6 assets)
2026-08-26T15:10:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:58,728 INFO buda health | okx: windows=8 active=1 ref=77930.5 ref_age_ms=69 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=5100645
2026-08-26T15:11:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:11:58,763 INFO buda health | okx: windows=8 active=1 ref=77907.1 ref_age_ms=235 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=5160680
2026-08-26T15:12:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:12:58,786 INFO buda health | okx: windows=8 active=1 ref=77838.2 ref_age_ms=34 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=5220703
2026-08-26T15:13:15+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:13:15,286 INFO buda.pm window btc-updown-5m-1787757900 tokens up=1868119782 down=1199163781
2026-08-26T15:13:16+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:13:16,771 INFO buda.pm pm clob connected (8 assets)
2026-08-26T15:13:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:13:58,814 INFO buda health | okx: windows=8 active=2 ref=77832.4 ref_age_ms=61 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=5280731
2026-08-26T15:14:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:14:58,837 INFO buda health | okx: windows=10 active=2 ref=77843.6 ref_age_ms=63 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=5340754
2026-08-26T15:15:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:15:01,682 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2330-2335
2026-08-26T15:15:04+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:15:04,810 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2315-2320 target fixed: 77843.6
2026-08-26T15:15:30+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:15:30,858 INFO buda.pm pm clob connected (6 assets)
2026-08-26T15:15:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:15:58,864 INFO buda health | okx: windows=9 active=1 ref=77746.9 ref_age_ms=426 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=5400781
