time_utc: 2026-08-26T07:22:49Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 133211
snapshots/polymarket: 136993
settlements/okx: 172
settlements/polymarket: 162
last_snapshot_utc: 2026-08-26 07:22:49

== last 25 log lines ==
2026-08-26T07:10:04+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:10:04,654 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1510-1515 target fixed: 78928.4
2026-08-26T07:10:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:10:29,262 INFO buda health | okx: windows=8 active=2 ref=78981.8 ref_age_ms=183 | polymarket: windows=5 active=2 ref=78961.63427374 ref_age_ms=798
2026-08-26T07:10:30+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:10:30,691 INFO buda.pm pm clob connected (6 assets)
2026-08-26T07:11:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:11:29,269 INFO buda health | okx: windows=8 active=1 ref=78999.1 ref_age_ms=182 | polymarket: windows=5 active=1 ref=78984.5969840587 ref_age_ms=700
2026-08-26T07:12:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:12:29,276 INFO buda health | okx: windows=8 active=1 ref=78987.7 ref_age_ms=317 | polymarket: windows=5 active=1 ref=78977.96016109 ref_age_ms=1080
2026-08-26T07:13:14+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:13:14,948 INFO buda.pm window btc-updown-5m-1787729100 tokens up=6601741766 down=2475898686
2026-08-26T07:13:16+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:13:16,809 INFO buda.pm pm clob connected (8 assets)
2026-08-26T07:13:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:13:29,286 INFO buda health | okx: windows=8 active=2 ref=78964.4 ref_age_ms=88 | polymarket: windows=6 active=2 ref=78951.64009386055 ref_age_ms=465
2026-08-26T07:14:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:14:29,294 INFO buda health | okx: windows=10 active=2 ref=78972.2 ref_age_ms=221 | polymarket: windows=6 active=2 ref=78959.94400113 ref_age_ms=1061
2026-08-26T07:15:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:15:00,563 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1530-1535
2026-08-26T07:15:02+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:15:02,325 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1515-1520 target fixed: 78986.4
2026-08-26T07:15:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:15:29,300 INFO buda health | okx: windows=9 active=2 ref=78994.9 ref_age_ms=227 | polymarket: windows=5 active=2 ref=78987.26739321547 ref_age_ms=431
2026-08-26T07:15:30+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:15:30,856 INFO buda.pm pm clob connected (6 assets)
2026-08-26T07:16:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:16:29,310 INFO buda health | okx: windows=9 active=1 ref=78997.9 ref_age_ms=113 | polymarket: windows=5 active=1 ref=78985.98707052426 ref_age_ms=991
2026-08-26T07:17:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:17:29,320 INFO buda health | okx: windows=9 active=1 ref=78964.3 ref_age_ms=102 | polymarket: windows=5 active=1 ref=78957.3781256 ref_age_ms=983
2026-08-26T07:18:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:18:00,525 INFO buda.pm window btc-updown-5m-1787729400 tokens up=1053428429 down=1112100341
2026-08-26T07:18:02+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:18:02,953 INFO buda.pm pm clob connected (8 assets)
2026-08-26T07:18:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:18:29,329 INFO buda health | okx: windows=9 active=2 ref=78986.9 ref_age_ms=209 | polymarket: windows=6 active=2 ref=78974.75379426601 ref_age_ms=508
2026-08-26T07:19:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:19:29,338 INFO buda health | okx: windows=9 active=2 ref=78962.1 ref_age_ms=123 | polymarket: windows=6 active=2 ref=78949.83494324189 ref_age_ms=687
2026-08-26T07:20:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:20:00,690 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1535-1540
2026-08-26T07:20:05+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:20:05,070 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1520-1525 target fixed: 78963.3
2026-08-26T07:20:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:20:29,343 INFO buda health | okx: windows=8 active=2 ref=78954.8 ref_age_ms=267 | polymarket: windows=5 active=2 ref=78943.57485882907 ref_age_ms=760
2026-08-26T07:20:31+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:20:31,000 INFO buda.pm pm clob connected (6 assets)
2026-08-26T07:21:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:21:29,350 INFO buda health | okx: windows=8 active=1 ref=78905.5 ref_age_ms=14 | polymarket: windows=5 active=1 ref=78893.76623883424 ref_age_ms=288
2026-08-26T07:22:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:22:29,360 INFO buda health | okx: windows=8 active=1 ref=78985.7 ref_age_ms=155 | polymarket: windows=5 active=1 ref=78969.29154860934 ref_age_ms=377
