time_utc: 2026-08-27T06:26:28Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 108965
snapshots/okx: 375393
snapshots/polymarket: 386097
settlements/binance: 136
settlements/okx: 449
settlements/polymarket: 439
last_snapshot_utc: 2026-08-27 06:26:28

== last 25 log lines ==
2026-08-27T06:18:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:18:09,967 INFO buda.pm pm clob connected (8 assets)
2026-08-27T06:18:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:18:56,393 INFO buda health | okx: windows=9 active=2 ref=78711.9 ref_age_ms=184 | polymarket: windows=6 active=2 ref=78694.00118056638 ref_age_ms=161 | binance: windows=5 active=2 ref=78694.00118056638 ref_age_ms=161
2026-08-27T06:19:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:19:56,422 INFO buda health | okx: windows=9 active=2 ref=78719.2 ref_age_ms=92 | polymarket: windows=6 active=2 ref=78697.71102269096 ref_age_ms=744 | binance: windows=5 active=2 ref=78697.71102269096 ref_age_ms=744
2026-08-27T06:20:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:01,507 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1435-1440
2026-08-27T06:20:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:04,632 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1420-1425 target fixed: 78725.6
2026-08-27T06:20:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:07,143 INFO buda.bn bn window btc-updown-5m-1787812200 market=1736518 strike=None
2026-08-27T06:20:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:07,166 INFO buda.bn bn enrich btc-updown-5m-1787812200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T06:20:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:07,179 INFO buda.bn bn strike btc-updown-5m-1787811600 = 78722.825
2026-08-27T06:20:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:32,058 INFO buda.pm pm clob connected (6 assets)
2026-08-27T06:20:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:56,447 INFO buda health | okx: windows=8 active=1 ref=78710.6 ref_age_ms=778 | polymarket: windows=5 active=1 ref=78695.47246265513 ref_age_ms=717 | binance: windows=5 active=1 ref=78695.47246265513 ref_age_ms=717
2026-08-27T06:20:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:20:56,467 INFO buda.bn bn settle btc-updown-5m-1787811300 outcome=UP end=78722.825 strike=78677.775
2026-08-27T06:21:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:21:56,480 INFO buda health | okx: windows=8 active=1 ref=78783.9 ref_age_ms=410 | polymarket: windows=5 active=1 ref=78766.92767916912 ref_age_ms=899 | binance: windows=5 active=1 ref=78766.92767916912 ref_age_ms=899
2026-08-27T06:22:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:22:56,513 INFO buda health | okx: windows=8 active=1 ref=78740.0 ref_age_ms=54 | polymarket: windows=5 active=1 ref=78722.69930910147 ref_age_ms=734 | binance: windows=5 active=1 ref=78722.69930910147 ref_age_ms=734
2026-08-27T06:23:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:23:09,100 INFO buda.pm window btc-updown-5m-1787812500 tokens up=7938891154 down=9497146485
2026-08-27T06:23:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:23:10,099 INFO buda.pm pm clob connected (8 assets)
2026-08-27T06:23:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:23:56,533 INFO buda health | okx: windows=8 active=2 ref=78745.1 ref_age_ms=66 | polymarket: windows=6 active=2 ref=78727.1197681679 ref_age_ms=1191 | binance: windows=5 active=2 ref=78727.1197681679 ref_age_ms=1191
2026-08-27T06:24:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:24:56,559 INFO buda health | okx: windows=9 active=2 ref=78673.3 ref_age_ms=193 | polymarket: windows=6 active=2 ref=78667.8368813072 ref_age_ms=1008 | binance: windows=5 active=2 ref=78667.8368813072 ref_age_ms=1008
2026-08-27T06:25:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:01,851 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1440-1445
2026-08-27T06:25:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:02,534 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1425-1430 target fixed: 78674.5
2026-08-27T06:25:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:07,219 INFO buda.bn bn window btc-updown-5m-1787812500 market=1736520 strike=None
2026-08-27T06:25:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:07,231 INFO buda.bn bn enrich btc-updown-5m-1787812500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T06:25:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:07,237 INFO buda.bn bn strike btc-updown-5m-1787811900 = 78673.875
2026-08-27T06:25:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:25:32,360 INFO buda.pm pm clob connected (6 assets)
