time_utc: 2026-08-26T13:08:29Z
host: ip-172-31-30-155
commit: 0053ed7
collector: active
disk_free: 87G

== db ==
snapshots/okx: 193789
snapshots/polymarket: 199255
settlements/okx: 241
settlements/polymarket: 231
last_snapshot_utc: 2026-08-26 13:08:28

== last 25 log lines ==
2026-08-26T12:58:16+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:58:16,062 INFO buda.pm pm clob connected (8 assets)
2026-08-26T12:58:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:58:55,891 INFO buda health | okx: windows=8 active=2 ref=78348.2 ref_age_ms=334 | polymarket: windows=6 active=2 ref=78330.31805775495 ref_age_ms=154
2026-08-26T12:59:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 12:59:55,909 INFO buda health | okx: windows=10 active=2 ref=78326.4 ref_age_ms=79 | polymarket: windows=6 active=2 ref=78322.4706537114 ref_age_ms=661
2026-08-26T13:00:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:00:01,975 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2115-2120
2026-08-26T13:00:03+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:00:03,839 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2100-2105 target fixed: 78315
2026-08-26T13:00:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:00:32,485 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:00:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:00:55,932 INFO buda health | okx: windows=9 active=1 ref=78365.2 ref_age_ms=149 | polymarket: windows=5 active=1 ref=78343.24343086 ref_age_ms=796
2026-08-26T13:01:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:01:55,949 INFO buda health | okx: windows=9 active=1 ref=78399.3 ref_age_ms=199 | polymarket: windows=5 active=1 ref=78377.4998868611 ref_age_ms=404
2026-08-26T13:02:50+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:02:50,372 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T13:02:51+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:02:51,882 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:02:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:02:55,974 INFO buda health | okx: windows=9 active=1 ref=78337.2 ref_age_ms=220 | polymarket: windows=5 active=1 ref=78319.03796880128 ref_age_ms=231
2026-08-26T13:03:07+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:03:07,457 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T13:03:09+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:03:09,951 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:03:15+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:03:15,460 INFO buda.pm window btc-updown-5m-1787750100 tokens up=7453148836 down=9786016067
2026-08-26T13:03:15+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:03:15,953 INFO buda.pm pm clob connected (8 assets)
2026-08-26T13:03:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:03:55,988 INFO buda health | okx: windows=9 active=2 ref=78287.8 ref_age_ms=314 | polymarket: windows=6 active=2 ref=78271.97771863305 ref_age_ms=758
2026-08-26T13:04:55+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:04:55,996 INFO buda health | okx: windows=9 active=2 ref=78312.8 ref_age_ms=326 | polymarket: windows=6 active=2 ref=78299.359 ref_age_ms=517
2026-08-26T13:05:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:05:00,429 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2120-2125
2026-08-26T13:05:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:05:02,473 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2105-2110 target fixed: 78239.4
2026-08-26T13:05:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:05:32,016 INFO buda.pm pm clob connected (6 assets)
2026-08-26T13:05:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:05:56,010 INFO buda health | okx: windows=8 active=1 ref=78207.3 ref_age_ms=263 | polymarket: windows=5 active=1 ref=78191.4760121425 ref_age_ms=436
2026-08-26T13:06:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:06:56,034 INFO buda health | okx: windows=8 active=1 ref=78227.7 ref_age_ms=179 | polymarket: windows=5 active=1 ref=78211.25015712109 ref_age_ms=286
2026-08-26T13:07:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:07:56,066 INFO buda health | okx: windows=8 active=1 ref=78177.2 ref_age_ms=93 | polymarket: windows=5 active=1 ref=78179.981 ref_age_ms=1311
2026-08-26T13:08:16+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:08:16,956 INFO buda.pm window btc-updown-5m-1787750400 tokens up=7553604161 down=6948705594
2026-08-26T13:08:18+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 13:08:18,099 INFO buda.pm pm clob connected (8 assets)
