time_utc: 2026-08-25T23:55:01Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 54974
snapshots/polymarket: 56492
settlements/okx: 82
settlements/polymarket: 73
last_snapshot_utc: 2026-08-25 23:55:01

== last 25 log lines ==
2026-08-25T23:43:20+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:43:20,607 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:44:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:44:06,335 INFO buda health | okx: windows=8 active=2 ref=78553.3 ref_age_ms=19 | polymarket: windows=6 active=2 ref=78541.5736802635 ref_age_ms=617
2026-08-25T23:45:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:45:00,389 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0800-0805
2026-08-25T23:45:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:45:05,180 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0745-0750 target fixed: 78593.9
2026-08-25T23:45:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:45:06,348 INFO buda health | okx: windows=9 active=2 ref=78569.8 ref_age_ms=153 | polymarket: windows=5 active=2 ref=78560.51856840712 ref_age_ms=841
2026-08-25T23:45:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:45:30,698 INFO buda.pm pm clob connected (6 assets)
2026-08-25T23:46:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:46:06,378 INFO buda health | okx: windows=9 active=1 ref=78485.3 ref_age_ms=172 | polymarket: windows=5 active=1 ref=78475.0024765951 ref_age_ms=970
2026-08-25T23:47:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:47:06,405 INFO buda health | okx: windows=9 active=1 ref=78533.1 ref_age_ms=330 | polymarket: windows=5 active=1 ref=78517.64908816612 ref_age_ms=594
2026-08-25T23:48:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:48:00,971 INFO buda.pm window btc-updown-5m-1787702400 tokens up=1139505440 down=5897665748
2026-08-25T23:48:02+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:48:02,927 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:48:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:48:06,436 INFO buda health | okx: windows=9 active=2 ref=78511.2 ref_age_ms=235 | polymarket: windows=6 active=2 ref=78498.21051034033 ref_age_ms=184
2026-08-25T23:49:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:49:06,443 INFO buda health | okx: windows=9 active=2 ref=78457.8 ref_age_ms=336 | polymarket: windows=6 active=2 ref=78448.9922400143 ref_age_ms=661
2026-08-25T23:50:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:50:00,669 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0805-0810
2026-08-25T23:50:03+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:50:03,031 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0750-0755 target fixed: 78485.7
2026-08-25T23:50:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:50:06,464 INFO buda health | okx: windows=8 active=2 ref=78493.3 ref_age_ms=265 | polymarket: windows=5 active=2 ref=78473.08612512797 ref_age_ms=183
2026-08-25T23:50:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:50:31,490 INFO buda.pm pm clob connected (6 assets)
2026-08-25T23:51:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:51:06,491 INFO buda health | okx: windows=8 active=1 ref=78426.9 ref_age_ms=56 | polymarket: windows=5 active=1 ref=78416.70269489787 ref_age_ms=272
2026-08-25T23:52:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:52:06,506 INFO buda health | okx: windows=8 active=1 ref=78411.0 ref_age_ms=37 | polymarket: windows=5 active=1 ref=78401.73491585311 ref_age_ms=897
2026-08-25T23:52:11+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:52:11,073 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-25T23:52:12+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:52:12,544 INFO buda.pm pm clob connected (6 assets)
2026-08-25T23:53:03+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:53:03,469 INFO buda.pm window btc-updown-5m-1787702700 tokens up=9864595373 down=7165254219
2026-08-25T23:53:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:53:04,629 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:53:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:53:06,527 INFO buda health | okx: windows=8 active=2 ref=78412.4 ref_age_ms=76 | polymarket: windows=6 active=2 ref=78402.51747824046 ref_age_ms=1296
2026-08-25T23:54:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:54:06,557 INFO buda health | okx: windows=8 active=2 ref=78511.2 ref_age_ms=78 | polymarket: windows=6 active=2 ref=78481.21451330486 ref_age_ms=1081
2026-08-25T23:55:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:55:01,252 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0810-0815
