time_utc: 2026-08-26T05:40:01Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 115368
snapshots/polymarket: 118611
settlements/okx: 151
settlements/polymarket: 141
last_snapshot_utc: 2026-08-26 05:40:00

== last 25 log lines ==
2026-08-26T05:28:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:07,630 INFO buda.pm window btc-updown-5m-1787722800 tokens up=1237124326 down=5060229148
2026-08-26T05:28:08+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:08,260 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:28:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:28:53,193 INFO buda health | okx: windows=8 active=2 ref=79006.3 ref_age_ms=321 | polymarket: windows=6 active=2 ref=78987.46804360973 ref_age_ms=77
2026-08-26T05:29:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:29:53,203 INFO buda health | okx: windows=10 active=2 ref=79024.9 ref_age_ms=114 | polymarket: windows=6 active=2 ref=79005.96419167094 ref_age_ms=499
2026-08-26T05:30:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:30:01,184 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1345-1350
2026-08-26T05:30:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:30:07,235 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1330-1335 target fixed: 79024.1
2026-08-26T05:30:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:30:32,343 INFO buda.pm pm clob connected (6 assets)
2026-08-26T05:30:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:30:53,211 INFO buda health | okx: windows=9 active=1 ref=79063.3 ref_age_ms=108 | polymarket: windows=5 active=1 ref=79033.92959121398 ref_age_ms=1299
2026-08-26T05:31:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:31:53,220 INFO buda health | okx: windows=9 active=1 ref=79097.9 ref_age_ms=49 | polymarket: windows=5 active=1 ref=79080.40197565 ref_age_ms=889
2026-08-26T05:32:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:32:53,227 INFO buda health | okx: windows=9 active=1 ref=79134.9 ref_age_ms=130 | polymarket: windows=5 active=1 ref=79115.75202031615 ref_age_ms=336
2026-08-26T05:33:15+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:33:15,337 INFO buda.pm window btc-updown-5m-1787723100 tokens up=1078178409 down=1157710472
2026-08-26T05:33:16+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:33:16,423 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:33:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:33:53,236 INFO buda health | okx: windows=9 active=2 ref=79101.3 ref_age_ms=149 | polymarket: windows=6 active=2 ref=79084.53989123451 ref_age_ms=1022
2026-08-26T05:34:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:34:53,242 INFO buda health | okx: windows=9 active=2 ref=79057.1 ref_age_ms=133 | polymarket: windows=6 active=2 ref=79043.832009536 ref_age_ms=474
2026-08-26T05:35:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:35:01,323 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1350-1355
2026-08-26T05:35:04+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:35:04,941 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1335-1340 target fixed: 79063.3
2026-08-26T05:35:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:35:32,471 INFO buda.pm pm clob connected (6 assets)
2026-08-26T05:35:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:35:53,251 INFO buda health | okx: windows=8 active=1 ref=79040.3 ref_age_ms=180 | polymarket: windows=5 active=1 ref=79030.81 ref_age_ms=469
2026-08-26T05:36:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:36:53,261 INFO buda health | okx: windows=8 active=1 ref=79007.6 ref_age_ms=173 | polymarket: windows=5 active=1 ref=78986.34365291325 ref_age_ms=476
2026-08-26T05:37:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:37:53,270 INFO buda health | okx: windows=8 active=1 ref=79072.6 ref_age_ms=198 | polymarket: windows=5 active=1 ref=79058.36321628735 ref_age_ms=895
2026-08-26T05:38:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:38:01,791 INFO buda.pm window btc-updown-5m-1787723400 tokens up=9707151020 down=5925567546
2026-08-26T05:38:02+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:38:02,542 INFO buda.pm pm clob connected (8 assets)
2026-08-26T05:38:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:38:53,281 INFO buda health | okx: windows=8 active=2 ref=79059.4 ref_age_ms=175 | polymarket: windows=6 active=2 ref=79043.91762122883 ref_age_ms=658
2026-08-26T05:39:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:39:53,291 INFO buda health | okx: windows=9 active=2 ref=79064.8 ref_age_ms=197 | polymarket: windows=6 active=2 ref=79050.339612825 ref_age_ms=109
2026-08-26T05:40:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 05:40:01,454 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1355-1400
