time_utc: 2026-08-27T05:35:55Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 99892
snapshots/okx: 366572
snapshots/polymarket: 377024
settlements/binance: 126
settlements/okx: 439
settlements/polymarket: 429
last_snapshot_utc: 2026-08-27 05:35:55

== last 25 log lines ==
2026-08-27T05:28:17+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:28:17,495 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:28:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:28:55,197 INFO buda health | okx: windows=8 active=2 ref=78662.9 ref_age_ms=93 | polymarket: windows=6 active=2 ref=78641.76101848 ref_age_ms=607 | binance: windows=5 active=2 ref=78641.76101848 ref_age_ms=607
2026-08-27T05:29:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:29:55,213 INFO buda health | okx: windows=10 active=2 ref=78662.6 ref_age_ms=89 | polymarket: windows=6 active=2 ref=78643.4510045035 ref_age_ms=372 | binance: windows=5 active=2 ref=78643.4510045035 ref_age_ms=372
2026-08-27T05:30:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:01,047 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1345-1350
2026-08-27T05:30:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:04,097 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1330-1335 target fixed: 78664.2
2026-08-27T05:30:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:06,190 INFO buda.bn bn window btc-updown-5m-1787809200 market=1736065 strike=None
2026-08-27T05:30:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:06,202 INFO buda.bn bn enrich btc-updown-5m-1787809200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T05:30:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:06,208 INFO buda.bn bn strike btc-updown-5m-1787808600 = 78662.515
2026-08-27T05:30:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:31,574 INFO buda.pm pm clob connected (6 assets)
2026-08-27T05:30:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:55,244 INFO buda health | okx: windows=9 active=1 ref=78677.6 ref_age_ms=77 | polymarket: windows=5 active=1 ref=78659.21537636056 ref_age_ms=685 | binance: windows=5 active=1 ref=78659.21537636056 ref_age_ms=685
2026-08-27T05:30:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:30:55,267 INFO buda.bn bn settle btc-updown-5m-1787808300 outcome=DOWN end=78662.515 strike=78737.745
2026-08-27T05:31:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:31:55,270 INFO buda health | okx: windows=9 active=1 ref=78645.7 ref_age_ms=168 | polymarket: windows=5 active=1 ref=78626.70680407179 ref_age_ms=1079 | binance: windows=5 active=1 ref=78626.70680407179 ref_age_ms=1079
2026-08-27T05:32:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:32:55,302 INFO buda health | okx: windows=9 active=1 ref=78654.7 ref_age_ms=103 | polymarket: windows=5 active=1 ref=78635.57431865671 ref_age_ms=781 | binance: windows=5 active=1 ref=78635.57431865671 ref_age_ms=781
2026-08-27T05:33:16+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:33:16,706 INFO buda.pm window btc-updown-5m-1787809500 tokens up=1056679443 down=8529953939
