time_utc: 2026-08-26T00:45:11Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 63758
snapshots/polymarket: 65524
settlements/okx: 92
settlements/polymarket: 83
last_snapshot_utc: 2026-08-26 00:45:10

== last 25 log lines ==
2026-08-26T00:33:14+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:33:14,779 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:34:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:34:07,491 INFO buda health | okx: windows=9 active=2 ref=78635.4 ref_age_ms=58 | polymarket: windows=6 active=2 ref=78628.8854502881 ref_age_ms=1123
2026-08-26T00:35:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:00,421 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0850-0855
2026-08-26T00:35:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:01,776 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0835-0840 target fixed: 78583
2026-08-26T00:35:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:07,508 INFO buda health | okx: windows=8 active=2 ref=78556.2 ref_age_ms=401 | polymarket: windows=6 active=2 ref=78555.39653272365 ref_age_ms=739
2026-08-26T00:35:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:30,845 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:36:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:36:07,526 INFO buda health | okx: windows=8 active=1 ref=78547.3 ref_age_ms=319 | polymarket: windows=5 active=1 ref=78539.49003271083 ref_age_ms=792
2026-08-26T00:37:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:37:07,551 INFO buda health | okx: windows=8 active=1 ref=78562.7 ref_age_ms=1114 | polymarket: windows=5 active=1 ref=78556.1634852776 ref_age_ms=1343
2026-08-26T00:38:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:38:07,577 INFO buda health | okx: windows=8 active=2 ref=78423.2 ref_age_ms=140 | polymarket: windows=5 active=2 ref=78410.89108211847 ref_age_ms=619
2026-08-26T00:38:15+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:38:15,317 INFO buda.pm window btc-updown-5m-1787705400 tokens up=3413203784 down=2824948875
2026-08-26T00:38:17+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:38:17,136 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:39:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:39:07,587 INFO buda health | okx: windows=8 active=2 ref=78419.7 ref_age_ms=24 | polymarket: windows=6 active=2 ref=78418.13592736068 ref_age_ms=1075
2026-08-26T00:40:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:40:00,675 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0855-0900
2026-08-26T00:40:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:40:04,498 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0840-0845 target fixed: 78391.4
2026-08-26T00:40:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:40:07,611 INFO buda health | okx: windows=8 active=2 ref=78422.2 ref_age_ms=168 | polymarket: windows=6 active=2 ref=78408.58103144298 ref_age_ms=115
2026-08-26T00:40:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:40:30,939 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:41:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:41:07,632 INFO buda health | okx: windows=8 active=1 ref=78439.7 ref_age_ms=83 | polymarket: windows=5 active=1 ref=78404.08730135341 ref_age_ms=917
2026-08-26T00:42:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:42:07,661 INFO buda health | okx: windows=8 active=1 ref=78398.4 ref_age_ms=217 | polymarket: windows=5 active=1 ref=78399.16871763267 ref_age_ms=156
2026-08-26T00:43:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:43:07,679 INFO buda health | okx: windows=8 active=2 ref=78440.1 ref_age_ms=221 | polymarket: windows=5 active=2 ref=78430.12346667703 ref_age_ms=863
2026-08-26T00:43:16+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:43:16,528 INFO buda.pm window btc-updown-5m-1787705700 tokens up=6036654520 down=7720044969
2026-08-26T00:43:17+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:43:17,393 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:44:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:44:07,710 INFO buda health | okx: windows=8 active=2 ref=78397.3 ref_age_ms=380 | polymarket: windows=6 active=2 ref=78379.72385222313 ref_age_ms=705
2026-08-26T00:45:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:45:00,922 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0900-0905
2026-08-26T00:45:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:45:01,905 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0845-0850 target fixed: 78391
2026-08-26T00:45:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:45:07,724 INFO buda health | okx: windows=9 active=2 ref=78381.9 ref_age_ms=177 | polymarket: windows=6 active=2 ref=78372.5450573852 ref_age_ms=519
