time_utc: 2026-08-26T23:00:01Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 84G

== db ==
snapshots/binance: 28617
snapshots/okx: 297292
snapshots/polymarket: 305749
settlements/binance: 46
settlements/okx: 359
settlements/polymarket: 349
last_snapshot_utc: 2026-08-26 23:00:01

== last 25 log lines ==
2026-08-26T22:50:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:50:05,481 INFO buda.bn bn strike btc-updown-5m-1787784600 = 78606.165
2026-08-26T22:50:30+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:50:30,819 INFO buda.pm pm clob connected (6 assets)
2026-08-26T22:50:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:50:45,336 INFO buda health | okx: windows=8 active=1 ref=78586.6 ref_age_ms=140 | polymarket: windows=5 active=1 ref=78597.68719262 ref_age_ms=824 | binance: windows=5 active=1 ref=78597.68719262 ref_age_ms=824
2026-08-26T22:50:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:50:45,357 INFO buda.bn bn settle btc-updown-5m-1787784300 outcome=DOWN end=78606.165 strike=78684.785
2026-08-26T22:51:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:51:45,355 INFO buda health | okx: windows=8 active=1 ref=78562.1 ref_age_ms=26 | polymarket: windows=5 active=1 ref=78562.85979182778 ref_age_ms=377 | binance: windows=5 active=1 ref=78562.85979182778 ref_age_ms=377
2026-08-26T22:52:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:52:45,373 INFO buda health | okx: windows=8 active=1 ref=78602.3 ref_age_ms=74 | polymarket: windows=5 active=1 ref=78588.64301310382 ref_age_ms=160 | binance: windows=5 active=1 ref=78588.64301310382 ref_age_ms=160
2026-08-26T22:53:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:53:08,335 INFO buda.pm window btc-updown-5m-1787785500 tokens up=1486912899 down=5201004691
2026-08-26T22:53:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:53:08,930 INFO buda.pm pm clob connected (8 assets)
2026-08-26T22:53:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:53:45,391 INFO buda health | okx: windows=8 active=2 ref=78586.8 ref_age_ms=82 | polymarket: windows=6 active=2 ref=78588.28561695217 ref_age_ms=934 | binance: windows=5 active=2 ref=78588.28561695217 ref_age_ms=934
2026-08-26T22:54:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:54:45,411 INFO buda health | okx: windows=9 active=2 ref=78592.0 ref_age_ms=198 | polymarket: windows=6 active=2 ref=78589.79128827278 ref_age_ms=626 | binance: windows=5 active=2 ref=78589.79128827278 ref_age_ms=626
2026-08-26T22:55:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:01,918 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0710-0715
