time_utc: 2026-08-26T23:10:01Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 84G

== db ==
snapshots/binance: 30416
snapshots/okx: 299038
snapshots/polymarket: 307548
settlements/binance: 48
settlements/okx: 361
settlements/polymarket: 351
last_snapshot_utc: 2026-08-26 23:10:02

== last 25 log lines ==
2026-08-26T23:00:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:00:05,781 INFO buda.bn bn strike btc-updown-5m-1787785200 = 78700.005
2026-08-26T23:00:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:00:31,998 INFO buda.pm pm clob connected (6 assets)
2026-08-26T23:00:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:00:45,551 INFO buda health | okx: windows=9 active=1 ref=78676.0 ref_age_ms=92 | polymarket: windows=5 active=1 ref=78688.45884590813 ref_age_ms=550 | binance: windows=5 active=1 ref=78688.45884590813 ref_age_ms=550
2026-08-26T23:00:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:00:45,574 INFO buda.bn bn settle btc-updown-5m-1787784900 outcome=UP end=78700.005 strike=78589.125
2026-08-26T23:01:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:01:45,577 INFO buda health | okx: windows=9 active=1 ref=78722.9 ref_age_ms=42 | polymarket: windows=5 active=1 ref=78721.88943456777 ref_age_ms=667 | binance: windows=5 active=1 ref=78721.88943456777 ref_age_ms=667
2026-08-26T23:02:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:02:45,602 INFO buda health | okx: windows=9 active=1 ref=78705.8 ref_age_ms=832 | polymarket: windows=5 active=1 ref=78705.10480264944 ref_age_ms=201 | binance: windows=5 active=1 ref=78705.10480264944 ref_age_ms=201
2026-08-26T23:03:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:03:10,848 INFO buda.pm window btc-updown-5m-1787786100 tokens up=4073016394 down=7671389244
2026-08-26T23:03:12+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:03:12,068 INFO buda.pm pm clob connected (8 assets)
2026-08-26T23:03:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:03:45,626 INFO buda health | okx: windows=9 active=2 ref=78746.2 ref_age_ms=60 | polymarket: windows=6 active=2 ref=78745.54445359626 ref_age_ms=1179 | binance: windows=5 active=2 ref=78745.54445359626 ref_age_ms=1179
2026-08-26T23:04:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:04:45,644 INFO buda health | okx: windows=9 active=2 ref=78749.9 ref_age_ms=75 | polymarket: windows=6 active=2 ref=78744.18900701666 ref_age_ms=168 | binance: windows=5 active=2 ref=78744.18900701666 ref_age_ms=168
2026-08-26T23:05:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:01,329 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0720-0725
2026-08-26T23:05:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:01,344 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0705-0710 target fixed: 78749.7
2026-08-26T23:05:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:05,826 INFO buda.bn bn window btc-updown-5m-1787786100 market=1727665 strike=None
2026-08-26T23:05:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:05,850 INFO buda.bn bn enrich btc-updown-5m-1787786100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T23:05:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:05,863 INFO buda.bn bn strike btc-updown-5m-1787785500 = 78750.305
2026-08-26T23:05:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:32,159 INFO buda.pm pm clob connected (6 assets)
2026-08-26T23:05:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:45,656 INFO buda health | okx: windows=8 active=1 ref=78717.5 ref_age_ms=549 | polymarket: windows=5 active=1 ref=78716.75586957885 ref_age_ms=679 | binance: windows=5 active=1 ref=78716.75586957885 ref_age_ms=679
2026-08-26T23:05:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:05:45,674 INFO buda.bn bn settle btc-updown-5m-1787785200 outcome=UP end=78750.305 strike=78700.005
2026-08-26T23:06:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:06:45,673 INFO buda health | okx: windows=8 active=1 ref=78708.8 ref_age_ms=105 | polymarket: windows=5 active=1 ref=78710.57675489972 ref_age_ms=1442 | binance: windows=5 active=1 ref=78710.57675489972 ref_age_ms=1442
2026-08-26T23:07:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:07:45,690 INFO buda health | okx: windows=8 active=1 ref=78691.8 ref_age_ms=172 | polymarket: windows=5 active=1 ref=78668.25844350616 ref_age_ms=1075 | binance: windows=5 active=1 ref=78668.25844350616 ref_age_ms=1075
2026-08-26T23:08:12+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:08:12,161 INFO buda.pm window btc-updown-5m-1787786400 tokens up=3469855699 down=6986499295
2026-08-26T23:08:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:08:14,249 INFO buda.pm pm clob connected (8 assets)
2026-08-26T23:08:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:08:45,704 INFO buda health | okx: windows=8 active=2 ref=78664.6 ref_age_ms=148 | polymarket: windows=6 active=2 ref=78665.5206986448 ref_age_ms=298 | binance: windows=5 active=2 ref=78665.5206986448 ref_age_ms=298
2026-08-26T23:09:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:09:45,711 INFO buda health | okx: windows=9 active=2 ref=78675.7 ref_age_ms=264 | polymarket: windows=6 active=2 ref=78671.50423928945 ref_age_ms=616 | binance: windows=5 active=2 ref=78671.50423928945 ref_age_ms=616
2026-08-26T23:10:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:10:01,590 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0725-0730
