time_utc: 2026-08-26T07:12:30Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 131423
snapshots/polymarket: 135154
settlements/okx: 170
settlements/polymarket: 160
last_snapshot_utc: 2026-08-26 07:12:30

== last 25 log lines ==
2026-08-26T07:00:04+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:04,098 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1500-1505 target fixed: 78944.9
2026-08-26T07:00:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:29,164 INFO buda health | okx: windows=9 active=2 ref=78938.7 ref_age_ms=205 | polymarket: windows=5 active=2 ref=78924.38236872487 ref_age_ms=573
2026-08-26T07:00:32+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:32,425 INFO buda.pm pm clob connected (6 assets)
2026-08-26T07:01:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:01:29,176 INFO buda health | okx: windows=9 active=1 ref=78887.0 ref_age_ms=76 | polymarket: windows=5 active=1 ref=78876.07531193335 ref_age_ms=805
2026-08-26T07:02:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:02:29,184 INFO buda health | okx: windows=9 active=1 ref=78886.0 ref_age_ms=117 | polymarket: windows=5 active=1 ref=78876.98833243073 ref_age_ms=838
2026-08-26T07:03:01+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:03:01,290 INFO buda.pm window btc-updown-5m-1787728500 tokens up=4407402351 down=1072430618
2026-08-26T07:03:22+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:03:22,161 INFO buda.pm pm clob connected (8 assets)
2026-08-26T07:03:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:03:29,199 INFO buda health | okx: windows=9 active=2 ref=78943.1 ref_age_ms=326 | polymarket: windows=6 active=2 ref=78925.60789523249 ref_age_ms=611
2026-08-26T07:04:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:04:29,207 INFO buda health | okx: windows=9 active=2 ref=78998.5 ref_age_ms=50 | polymarket: windows=6 active=2 ref=78982.14784282036 ref_age_ms=288
2026-08-26T07:05:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:05:00,312 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1520-1525
2026-08-26T07:05:01+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:05:01,784 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1505-1510 target fixed: 79020.5
2026-08-26T07:05:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:05:29,213 INFO buda health | okx: windows=8 active=2 ref=79044.0 ref_age_ms=139 | polymarket: windows=5 active=2 ref=79016.15871092858 ref_age_ms=368
2026-08-26T07:05:30+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:05:30,561 INFO buda.pm pm clob connected (6 assets)
2026-08-26T07:06:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:06:29,223 INFO buda health | okx: windows=8 active=1 ref=79052.4 ref_age_ms=118 | polymarket: windows=5 active=1 ref=79037.36119737203 ref_age_ms=730
2026-08-26T07:07:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:07:29,234 INFO buda health | okx: windows=8 active=1 ref=79083.7 ref_age_ms=141 | polymarket: windows=5 active=1 ref=79058.09963163805 ref_age_ms=904
2026-08-26T07:08:07+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:08:07,843 INFO buda.pm window btc-updown-5m-1787728800 tokens up=1067304688 down=9559046393
2026-08-26T07:08:08+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:08:08,642 INFO buda.pm pm clob connected (8 assets)
2026-08-26T07:08:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:08:29,246 INFO buda health | okx: windows=8 active=2 ref=79018.9 ref_age_ms=148 | polymarket: windows=6 active=2 ref=78999.73095406401 ref_age_ms=539
