time_utc: 2026-08-27T07:48:30Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 123670
snapshots/okx: 389711
snapshots/polymarket: 400802
settlements/binance: 152
settlements/okx: 465
settlements/polymarket: 456
last_snapshot_utc: 2026-08-27 07:48:29

== last 25 log lines ==
2026-08-27T07:40:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:05,829 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1540-1545 target fixed: 78878.2
2026-08-27T07:40:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:08,616 INFO buda.bn bn window btc-updown-5m-1787817000 market=1737230 strike=None
2026-08-27T07:40:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:08,625 INFO buda.bn bn enrich btc-updown-5m-1787817000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T07:40:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:31,464 INFO buda.pm pm clob connected (6 assets)
2026-08-27T07:40:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:58,393 INFO buda health | okx: windows=8 active=1 ref=78839.0 ref_age_ms=197 | polymarket: windows=5 active=1 ref=78824.59584429748 ref_age_ms=692 | binance: windows=5 active=1 ref=78824.59584429748 ref_age_ms=692
2026-08-27T07:41:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:41:08,670 INFO buda.bn bn strike btc-updown-5m-1787816400 = 78874.885
2026-08-27T07:41:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:41:58,425 INFO buda health | okx: windows=8 active=1 ref=78861.9 ref_age_ms=221 | polymarket: windows=5 active=1 ref=78846.0626722154 ref_age_ms=626 | binance: windows=5 active=1 ref=78846.0626722154 ref_age_ms=626
2026-08-27T07:41:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:41:58,460 INFO buda.bn bn settle btc-updown-5m-1787816100 outcome=UP end=78874.885 strike=78867.995
2026-08-27T07:42:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:42:58,467 INFO buda health | okx: windows=8 active=1 ref=78871.0 ref_age_ms=268 | polymarket: windows=5 active=1 ref=78853.67770123998 ref_age_ms=927 | binance: windows=5 active=1 ref=78853.67770123998 ref_age_ms=927
2026-08-27T07:43:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:43:09,391 INFO buda.pm window btc-updown-5m-1787817300 tokens up=7031085032 down=9285569811
2026-08-27T07:43:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:43:11,619 INFO buda.pm pm clob connected (8 assets)
