time_utc: 2026-08-26T21:58:49Z
host: ip-172-31-30-155
commit: f32d40b
collector: active
disk_free: 84G

== db ==
snapshots/binance: 20564
snapshots/okx: 286509
snapshots/polymarket: 294663
settlements/binance: 34
settlements/okx: 347
settlements/polymarket: 337
last_snapshot_utc: 2026-08-26 21:58:49

== last 25 log lines ==
2026-08-26T21:50:05+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:05,246 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0550-0555 target fixed: 78699.4
2026-08-26T21:50:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:09,604 INFO buda.bn bn window btc-updown-5m-1787781600 market=1726667 strike=None
2026-08-26T21:50:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:09,615 INFO buda.bn bn enrich btc-updown-5m-1787781600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T21:50:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:09,621 INFO buda.bn bn strike btc-updown-5m-1787781000 = 78700.755
2026-08-26T21:50:30+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:30,997 INFO buda.pm pm clob connected (6 assets)
2026-08-26T21:50:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:49,588 INFO buda health | okx: windows=8 active=1 ref=78701.1 ref_age_ms=42 | polymarket: windows=5 active=1 ref=78696.05151460641 ref_age_ms=3230 | binance: windows=5 active=1 ref=78696.05151460641 ref_age_ms=3230
2026-08-26T21:50:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:49,608 INFO buda.bn bn settle btc-updown-5m-1787780700 outcome=DOWN end=78700.755 strike=78713.325
2026-08-26T21:51:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:51:49,627 INFO buda health | okx: windows=8 active=1 ref=78729.2 ref_age_ms=67 | polymarket: windows=5 active=1 ref=78726.68586960265 ref_age_ms=303 | binance: windows=5 active=1 ref=78726.68586960265 ref_age_ms=303
2026-08-26T21:52:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:52:49,650 INFO buda health | okx: windows=8 active=1 ref=78732.3 ref_age_ms=320 | polymarket: windows=5 active=1 ref=78728.04749365135 ref_age_ms=763 | binance: windows=5 active=1 ref=78728.04749365135 ref_age_ms=763
2026-08-26T21:53:00+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:53:00,853 INFO buda.pm window btc-updown-5m-1787781900 tokens up=9998485254 down=7728377454
2026-08-26T21:53:03+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:53:03,094 INFO buda.pm pm clob connected (8 assets)
2026-08-26T21:53:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:53:49,659 INFO buda health | okx: windows=8 active=2 ref=78778.1 ref_age_ms=94 | polymarket: windows=6 active=2 ref=78770.02111146848 ref_age_ms=127 | binance: windows=5 active=2 ref=78770.02111146848 ref_age_ms=127
2026-08-26T21:54:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:54:49,674 INFO buda health | okx: windows=9 active=2 ref=78802.0 ref_age_ms=31 | polymarket: windows=6 active=2 ref=78798.07006888324 ref_age_ms=584 | binance: windows=5 active=2 ref=78798.07006888324 ref_age_ms=584
2026-08-26T21:55:00+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:00,346 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0610-0615
2026-08-26T21:55:02+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:02,503 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0555-0600 target fixed: 78774.4
