time_utc: 2026-08-27T03:24:22Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 76172
snapshots/okx: 343515
snapshots/polymarket: 353304
settlements/binance: 99
settlements/okx: 412
settlements/polymarket: 402
last_snapshot_utc: 2026-08-27 03:24:22

== last 25 log lines ==
2026-08-27T03:15:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:03,509 INFO buda.bn bn enrich btc-updown-5m-1787801100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:15:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:03,517 INFO buda.bn bn strike btc-updown-5m-1787800500 = 78677.335
2026-08-27T03:15:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:05,234 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1115-1120 target fixed: 78678.8
2026-08-27T03:15:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:31,946 INFO buda.pm pm clob connected (6 assets)
2026-08-27T03:15:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:51,971 INFO buda health | okx: windows=9 active=1 ref=78661.5 ref_age_ms=98 | polymarket: windows=5 active=1 ref=78647.61938703703 ref_age_ms=232 | binance: windows=5 active=1 ref=78647.61938703703 ref_age_ms=232
2026-08-27T03:15:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:52,000 INFO buda.bn bn settle btc-updown-5m-1787800200 outcome=DOWN end=78677.335 strike=78722.005
2026-08-27T03:16:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:16:51,998 INFO buda health | okx: windows=9 active=1 ref=78647.0 ref_age_ms=798 | polymarket: windows=5 active=1 ref=78632.38444556165 ref_age_ms=333 | binance: windows=5 active=1 ref=78632.38444556165 ref_age_ms=333
2026-08-27T03:17:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:17:52,020 INFO buda health | okx: windows=9 active=1 ref=78645.7 ref_age_ms=351 | polymarket: windows=5 active=1 ref=78631.81667363696 ref_age_ms=362 | binance: windows=5 active=1 ref=78631.81667363696 ref_age_ms=362
2026-08-27T03:18:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:18:00,826 INFO buda.pm window btc-updown-5m-1787801400 tokens up=9215647404 down=1022523969
2026-08-27T03:18:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:18:02,165 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:18:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:18:52,059 INFO buda health | okx: windows=9 active=2 ref=78700.8 ref_age_ms=192 | polymarket: windows=6 active=2 ref=78682.66995582607 ref_age_ms=1187 | binance: windows=5 active=2 ref=78682.66995582607 ref_age_ms=1187
2026-08-27T03:19:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:19:52,078 INFO buda health | okx: windows=9 active=2 ref=78750.7 ref_age_ms=106 | polymarket: windows=6 active=2 ref=78733.5336773921 ref_age_ms=633 | binance: windows=5 active=2 ref=78733.5336773921 ref_age_ms=633
