time_utc: 2026-08-26T00:35:09Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 62007
snapshots/polymarket: 63720
settlements/okx: 90
settlements/polymarket: 81
last_snapshot_utc: 2026-08-26 00:35:09

== last 25 log lines ==
2026-08-26T00:23:13+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:23:13,975 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:24:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:24:07,261 INFO buda health | okx: windows=8 active=2 ref=78595.9 ref_age_ms=156 | polymarket: windows=6 active=2 ref=78570.09489516668 ref_age_ms=340
2026-08-26T00:25:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:25:01,851 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0840-0845
2026-08-26T00:25:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:25:01,944 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0825-0830 target fixed: 78590.4
2026-08-26T00:25:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:25:07,270 INFO buda health | okx: windows=8 active=2 ref=78567.2 ref_age_ms=74 | polymarket: windows=6 active=2 ref=78556.38966401518 ref_age_ms=184
2026-08-26T00:25:32+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:25:32,026 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:26:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:26:07,296 INFO buda health | okx: windows=8 active=1 ref=78526.8 ref_age_ms=194 | polymarket: windows=5 active=1 ref=78511.76272431984 ref_age_ms=335
2026-08-26T00:27:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:27:07,319 INFO buda health | okx: windows=8 active=1 ref=78548.0 ref_age_ms=209 | polymarket: windows=5 active=1 ref=78535.56134502983 ref_age_ms=494
2026-08-26T00:28:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:28:07,348 INFO buda health | okx: windows=8 active=2 ref=78552.9 ref_age_ms=34 | polymarket: windows=5 active=2 ref=78535.06827026686 ref_age_ms=338
2026-08-26T00:28:12+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:28:12,824 INFO buda.pm window btc-updown-5m-1787704800 tokens up=4780933580 down=2773742866
2026-08-26T00:28:14+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:28:14,113 INFO buda.pm pm clob connected (8 assets)
