time_utc: 2026-08-26T03:06:34Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 89G

== db ==
snapshots/okx: 88445
snapshots/polymarket: 90929
settlements/okx: 121
settlements/polymarket: 111
last_snapshot_utc: 2026-08-26 03:06:31

== last 25 log lines ==
2026-08-26T02:55:06+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:55:06,124 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1055-1100 target fixed: 79063.6
2026-08-26T02:55:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:55:31,646 INFO buda.pm pm clob connected (6 assets)
2026-08-26T02:55:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:55:51,324 INFO buda health | okx: windows=8 active=1 ref=79103.3 ref_age_ms=217 | polymarket: windows=5 active=1 ref=79088.13821332385 ref_age_ms=102
2026-08-26T02:56:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:56:51,336 INFO buda health | okx: windows=8 active=1 ref=79128.2 ref_age_ms=114 | polymarket: windows=5 active=1 ref=79113.55639382421 ref_age_ms=940
2026-08-26T02:57:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:57:51,341 INFO buda health | okx: windows=8 active=1 ref=79119.1 ref_age_ms=223 | polymarket: windows=5 active=1 ref=79107.44374748589 ref_age_ms=889
2026-08-26T02:58:12+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:58:12,110 INFO buda.pm window btc-updown-5m-1787713800 tokens up=8649266292 down=3418734880
2026-08-26T02:58:13+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:58:13,720 INFO buda.pm pm clob connected (8 assets)
2026-08-26T02:58:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:58:51,353 INFO buda health | okx: windows=8 active=2 ref=79126.5 ref_age_ms=149 | polymarket: windows=6 active=2 ref=79112.51579521585 ref_age_ms=393
2026-08-26T02:59:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 02:59:51,368 INFO buda health | okx: windows=10 active=2 ref=79108.1 ref_age_ms=167 | polymarket: windows=6 active=2 ref=79095.04832383922 ref_age_ms=673
2026-08-26T03:00:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:00:01,301 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1115-1120
2026-08-26T03:00:03+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:00:03,637 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1100-1105 target fixed: 79108
2026-08-26T03:00:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:00:31,853 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:00:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:00:51,394 INFO buda health | okx: windows=9 active=1 ref=79110.5 ref_age_ms=180 | polymarket: windows=5 active=1 ref=79097.27186048024 ref_age_ms=532
2026-08-26T03:01:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:01:51,410 INFO buda health | okx: windows=9 active=1 ref=79148.3 ref_age_ms=62 | polymarket: windows=5 active=1 ref=79129.23246185557 ref_age_ms=251
2026-08-26T03:02:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:02:51,432 INFO buda health | okx: windows=9 active=1 ref=79153.7 ref_age_ms=109 | polymarket: windows=5 active=1 ref=79139.5301899676 ref_age_ms=581
2026-08-26T03:02:53+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:02:53,469 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T03:02:54+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:02:54,968 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:03:13+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:03:13,357 INFO buda.pm window btc-updown-5m-1787714100 tokens up=1053962364 down=9241914736
2026-08-26T03:03:14+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:03:14,951 INFO buda.pm pm clob connected (8 assets)
2026-08-26T03:03:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:03:51,455 INFO buda health | okx: windows=9 active=2 ref=79073.8 ref_age_ms=130 | polymarket: windows=6 active=2 ref=79063.80077029628 ref_age_ms=875
2026-08-26T03:04:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:04:51,480 INFO buda health | okx: windows=9 active=2 ref=79069.4 ref_age_ms=49 | polymarket: windows=6 active=2 ref=79054.30032044215 ref_age_ms=635
2026-08-26T03:05:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:05:01,814 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1120-1125
2026-08-26T03:05:06+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:05:06,162 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1105-1110 target fixed: 79067.4
2026-08-26T03:05:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:05:31,032 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:05:51+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:05:51,492 INFO buda health | okx: windows=8 active=1 ref=79082.2 ref_age_ms=517 | polymarket: windows=5 active=1 ref=79066.48603280536 ref_age_ms=863
