time_utc: 2026-08-26T11:57:35Z
host: ip-172-31-30-155
commit: 0053ed7
collector: active
disk_free: 87G

== db ==
snapshots/okx: 181354
snapshots/polymarket: 186483
settlements/okx: 227
settlements/polymarket: 217
last_snapshot_utc: 2026-08-26 11:57:34

== last 25 log lines ==
2026-08-26T11:45:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:45:01,509 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2000-2005
2026-08-26T11:45:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:45:02,597 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1945-1950 target fixed: 78478.7
2026-08-26T11:45:30+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:45:30,889 INFO buda.pm pm clob connected (6 assets)
2026-08-26T11:45:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:45:54,414 INFO buda health | okx: windows=9 active=1 ref=78448.1 ref_age_ms=94 | polymarket: windows=5 active=1 ref=78447.93068960984 ref_age_ms=899
2026-08-26T11:46:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:46:54,447 INFO buda health | okx: windows=9 active=1 ref=78401.5 ref_age_ms=84 | polymarket: windows=5 active=1 ref=78386.39443444 ref_age_ms=158
2026-08-26T11:47:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:47:54,472 INFO buda health | okx: windows=9 active=1 ref=78415.9 ref_age_ms=271 | polymarket: windows=5 active=1 ref=78399.589303635 ref_age_ms=491
2026-08-26T11:48:12+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:48:12,855 INFO buda.pm window btc-updown-5m-1787745600 tokens up=1009802772 down=6535803068
2026-08-26T11:48:15+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:48:15,206 INFO buda.pm pm clob connected (8 assets)
2026-08-26T11:48:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:48:54,485 INFO buda health | okx: windows=9 active=2 ref=78420.0 ref_age_ms=32 | polymarket: windows=6 active=2 ref=78400.98 ref_age_ms=715
2026-08-26T11:49:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:49:54,496 INFO buda health | okx: windows=9 active=2 ref=78386.7 ref_age_ms=36 | polymarket: windows=6 active=2 ref=78367.41371500122 ref_age_ms=1036
2026-08-26T11:50:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:50:01,631 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2005-2010
2026-08-26T11:50:05+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:50:05,156 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1950-1955 target fixed: 78387.1
2026-08-26T11:50:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:50:31,238 INFO buda.pm pm clob connected (6 assets)
2026-08-26T11:50:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:50:54,513 INFO buda health | okx: windows=8 active=1 ref=78434.1 ref_age_ms=74 | polymarket: windows=5 active=1 ref=78414.6033713937 ref_age_ms=1063
2026-08-26T11:51:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:51:54,527 INFO buda health | okx: windows=8 active=1 ref=78467.4 ref_age_ms=86 | polymarket: windows=5 active=1 ref=78445.26709095141 ref_age_ms=417
2026-08-26T11:52:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:52:54,538 INFO buda health | okx: windows=8 active=1 ref=78466.8 ref_age_ms=93 | polymarket: windows=5 active=1 ref=78446.03203601095 ref_age_ms=581
2026-08-26T11:53:14+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:53:14,255 INFO buda.pm window btc-updown-5m-1787745900 tokens up=1153259191 down=1056960780
2026-08-26T11:53:15+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:53:15,322 INFO buda.pm pm clob connected (8 assets)
2026-08-26T11:53:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:53:54,543 INFO buda health | okx: windows=8 active=2 ref=78539.2 ref_age_ms=431 | polymarket: windows=6 active=2 ref=78512.89080397526 ref_age_ms=630
2026-08-26T11:54:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:54:54,565 INFO buda health | okx: windows=9 active=2 ref=78522.0 ref_age_ms=119 | polymarket: windows=6 active=2 ref=78503.49961632 ref_age_ms=730
2026-08-26T11:55:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:55:01,776 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2010-2015
2026-08-26T11:55:02+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:55:02,688 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1955-2000 target fixed: 78524
2026-08-26T11:55:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:55:31,384 INFO buda.pm pm clob connected (6 assets)
2026-08-26T11:55:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:55:54,590 INFO buda health | okx: windows=8 active=1 ref=78509.0 ref_age_ms=263 | polymarket: windows=5 active=1 ref=78491.39677591612 ref_age_ms=715
2026-08-26T11:56:54+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 11:56:54,618 INFO buda health | okx: windows=8 active=1 ref=78543.6 ref_age_ms=147 | polymarket: windows=5 active=1 ref=78523.30171486738 ref_age_ms=1135
