time_utc: 2026-08-26T10:25:49Z
host: ip-172-31-30-155
commit: 0053ed7
collector: active
disk_free: 87G

== db ==
snapshots/okx: 165376
snapshots/polymarket: 170054
settlements/okx: 208
settlements/polymarket: 199
last_snapshot_utc: 2026-08-26 10:25:48

== last 25 log lines ==
2026-08-26T10:15:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:15:00,495 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1830-1835
2026-08-26T10:15:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:15:06,035 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1815-1820 target fixed: 78433.4
2026-08-26T10:15:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:15:31,044 INFO buda.pm pm clob connected (6 assets)
2026-08-26T10:15:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:15:52,834 INFO buda health | okx: windows=9 active=1 ref=78432.9 ref_age_ms=163 | polymarket: windows=5 active=1 ref=78417.11615725826 ref_age_ms=115
2026-08-26T10:16:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:16:52,849 INFO buda health | okx: windows=9 active=1 ref=78481.7 ref_age_ms=75 | polymarket: windows=5 active=1 ref=78461.96964128724 ref_age_ms=1549
2026-08-26T10:17:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:17:52,878 INFO buda health | okx: windows=9 active=1 ref=78506.8 ref_age_ms=116 | polymarket: windows=5 active=1 ref=78487.63860376213 ref_age_ms=377
2026-08-26T10:18:07+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:18:07,103 INFO buda.pm window btc-updown-5m-1787740200 tokens up=5605979892 down=1553321742
2026-08-26T10:18:09+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:18:09,129 INFO buda.pm pm clob connected (8 assets)
2026-08-26T10:18:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:18:52,887 INFO buda health | okx: windows=9 active=2 ref=78518.7 ref_age_ms=9 | polymarket: windows=6 active=2 ref=78501.19970784 ref_age_ms=490
2026-08-26T10:19:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:19:52,893 INFO buda health | okx: windows=9 active=2 ref=78530.6 ref_age_ms=220 | polymarket: windows=6 active=2 ref=78512.02515730857 ref_age_ms=635
2026-08-26T10:20:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:20:00,674 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1835-1840
2026-08-26T10:20:03+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:20:03,504 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1820-1825 target fixed: 78537.6
2026-08-26T10:20:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:20:31,185 INFO buda.pm pm clob connected (6 assets)
2026-08-26T10:20:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:20:52,918 INFO buda health | okx: windows=8 active=1 ref=78535.3 ref_age_ms=43 | polymarket: windows=5 active=1 ref=78520.48749513875 ref_age_ms=707
2026-08-26T10:21:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:21:52,931 INFO buda health | okx: windows=8 active=1 ref=78508.3 ref_age_ms=55 | polymarket: windows=5 active=1 ref=78489.8620000153 ref_age_ms=657
2026-08-26T10:21:56+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:21:56,715 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T10:22:17+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:22:17,687 INFO buda.pm pm clob connected (6 assets)
2026-08-26T10:22:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:22:52,946 INFO buda health | okx: windows=8 active=1 ref=78530.1 ref_age_ms=69 | polymarket: windows=5 active=1 ref=78514.02573670083 ref_age_ms=473
2026-08-26T10:23:08+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:23:08,388 INFO buda.pm window btc-updown-5m-1787740500 tokens up=5618746710 down=2989851646
2026-08-26T10:23:10+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:23:10,249 INFO buda.pm pm clob connected (8 assets)
2026-08-26T10:23:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:23:52,959 INFO buda health | okx: windows=8 active=2 ref=78555.2 ref_age_ms=179 | polymarket: windows=6 active=2 ref=78530.7282558194 ref_age_ms=98
2026-08-26T10:24:52+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:24:52,984 INFO buda health | okx: windows=9 active=2 ref=78572.1 ref_age_ms=205 | polymarket: windows=6 active=2 ref=78555.25059761 ref_age_ms=850
2026-08-26T10:25:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:25:00,787 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1840-1845
2026-08-26T10:25:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:25:06,005 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1825-1830 target fixed: 78577.2
2026-08-26T10:25:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 10:25:32,292 INFO buda.pm pm clob connected (6 assets)
