time_utc: 2026-08-26T04:48:13Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 106176
snapshots/polymarket: 109164
settlements/okx: 141
settlements/polymarket: 131
last_snapshot_utc: 2026-08-26 04:48:11

== last 25 log lines ==
2026-08-26T04:35:06+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:35:06,737 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1235-1240 target fixed: 78932.2
2026-08-26T04:35:30+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:35:30,871 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:35:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:35:52,755 INFO buda health | okx: windows=8 active=1 ref=78895.5 ref_age_ms=543 | polymarket: windows=5 active=1 ref=78880.14191094463 ref_age_ms=874
2026-08-26T04:36:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:36:52,763 INFO buda health | okx: windows=8 active=1 ref=78941.0 ref_age_ms=413 | polymarket: windows=5 active=1 ref=78923.0328709836 ref_age_ms=113
2026-08-26T04:37:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:37:52,771 INFO buda health | okx: windows=8 active=1 ref=78978.5 ref_age_ms=663 | polymarket: windows=5 active=1 ref=78952.1874522956 ref_age_ms=729
2026-08-26T04:38:18+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:38:18,628 INFO buda.pm window btc-updown-5m-1787719800 tokens up=1172114516 down=1020487194
2026-08-26T04:38:20+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:38:20,951 INFO buda.pm pm clob connected (8 assets)
2026-08-26T04:38:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:38:52,777 INFO buda health | okx: windows=8 active=2 ref=78993.4 ref_age_ms=208 | polymarket: windows=6 active=2 ref=78972.28425178569 ref_age_ms=298
2026-08-26T04:39:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:39:52,783 INFO buda health | okx: windows=9 active=2 ref=78940.2 ref_age_ms=110 | polymarket: windows=6 active=2 ref=78923.3264934345 ref_age_ms=197
2026-08-26T04:40:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:40:01,806 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1255-1300
2026-08-26T04:40:03+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:40:03,997 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1240-1245 target fixed: 78940.4
2026-08-26T04:40:30+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:40:30,975 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:40:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:40:52,787 INFO buda health | okx: windows=8 active=1 ref=78951.3 ref_age_ms=16 | polymarket: windows=5 active=1 ref=78925.89454096861 ref_age_ms=443
2026-08-26T04:41:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:41:52,794 INFO buda health | okx: windows=8 active=1 ref=78968.6 ref_age_ms=592 | polymarket: windows=5 active=1 ref=78951.62398423477 ref_age_ms=399
2026-08-26T04:42:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:42:52,802 INFO buda health | okx: windows=8 active=1 ref=78986.1 ref_age_ms=31 | polymarket: windows=5 active=1 ref=78969.17871721378 ref_age_ms=277
2026-08-26T04:43:05+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:43:05,688 INFO buda.pm window btc-updown-5m-1787720100 tokens up=3452789999 down=8561354800
2026-08-26T04:43:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:43:07,085 INFO buda.pm pm clob connected (8 assets)
2026-08-26T04:43:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:43:52,808 INFO buda health | okx: windows=8 active=2 ref=78976.0 ref_age_ms=38 | polymarket: windows=6 active=2 ref=78958.95705824066 ref_age_ms=130
2026-08-26T04:44:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:44:52,812 INFO buda health | okx: windows=9 active=2 ref=78970.7 ref_age_ms=738 | polymarket: windows=6 active=2 ref=78954.19663628608 ref_age_ms=163
2026-08-26T04:45:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:45:01,941 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1300-1305
2026-08-26T04:45:06+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:45:06,299 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1245-1250 target fixed: 78967.6
2026-08-26T04:45:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:45:31,144 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:45:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:45:52,825 INFO buda health | okx: windows=8 active=1 ref=78907.8 ref_age_ms=54 | polymarket: windows=5 active=1 ref=78893.10043002533 ref_age_ms=951
2026-08-26T04:46:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:46:52,831 INFO buda health | okx: windows=8 active=1 ref=78891.2 ref_age_ms=62 | polymarket: windows=5 active=1 ref=78876.0703534129 ref_age_ms=554
2026-08-26T04:47:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:47:52,839 INFO buda health | okx: windows=8 active=1 ref=78842.7 ref_age_ms=648 | polymarket: windows=5 active=1 ref=78827.99166014725 ref_age_ms=223
