time_utc: 2026-08-26T03:56:53Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 97241
snapshots/polymarket: 99977
settlements/okx: 131
settlements/polymarket: 121
last_snapshot_utc: 2026-08-26 03:56:52

== last 25 log lines ==
2026-08-26T03:45:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:45:01,575 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1200-1205
2026-08-26T03:45:02+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:45:02,521 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1145-1150 target fixed: 79058
2026-08-26T03:45:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:45:31,104 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:45:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:45:52,246 INFO buda health | okx: windows=9 active=1 ref=79048.5 ref_age_ms=141 | polymarket: windows=5 active=1 ref=79031.29248795072 ref_age_ms=135
2026-08-26T03:46:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:46:52,266 INFO buda health | okx: windows=9 active=1 ref=78976.5 ref_age_ms=199 | polymarket: windows=5 active=1 ref=78964.99260617462 ref_age_ms=619
2026-08-26T03:47:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:47:52,286 INFO buda health | okx: windows=9 active=1 ref=78959.8 ref_age_ms=194 | polymarket: windows=5 active=1 ref=78944.99277541216 ref_age_ms=412
2026-08-26T03:48:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:48:07,530 INFO buda.pm window btc-updown-5m-1787716800 tokens up=2093812498 down=4989980343
2026-08-26T03:48:09+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:48:09,222 INFO buda.pm pm clob connected (8 assets)
2026-08-26T03:48:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:48:52,303 INFO buda health | okx: windows=9 active=2 ref=78956.6 ref_age_ms=107 | polymarket: windows=6 active=2 ref=78936.67866635008 ref_age_ms=468
2026-08-26T03:49:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:49:52,321 INFO buda health | okx: windows=9 active=2 ref=78983.3 ref_age_ms=117 | polymarket: windows=6 active=2 ref=78965.92001391713 ref_age_ms=961
2026-08-26T03:50:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:50:01,785 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1205-1210
2026-08-26T03:50:05+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:50:05,033 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1150-1155 target fixed: 78983.5
2026-08-26T03:50:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:50:31,284 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:50:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:50:52,334 INFO buda health | okx: windows=8 active=1 ref=78977.8 ref_age_ms=134 | polymarket: windows=5 active=1 ref=78943.2414903603 ref_age_ms=1193
2026-08-26T03:51:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:51:52,361 INFO buda health | okx: windows=8 active=1 ref=79018.2 ref_age_ms=163 | polymarket: windows=5 active=1 ref=78995.75895033049 ref_age_ms=1734
2026-08-26T03:52:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:52:52,378 INFO buda health | okx: windows=8 active=1 ref=79017.0 ref_age_ms=39 | polymarket: windows=5 active=1 ref=78997.63841867237 ref_age_ms=145
2026-08-26T03:53:08+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:53:08,793 INFO buda.pm window btc-updown-5m-1787717100 tokens up=4834906868 down=2204777402
2026-08-26T03:53:29+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:53:29,070 INFO buda.pm pm clob connected (8 assets)
2026-08-26T03:53:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:53:52,402 INFO buda health | okx: windows=8 active=2 ref=79007.6 ref_age_ms=533 | polymarket: windows=6 active=2 ref=78991.3081927511 ref_age_ms=796
2026-08-26T03:54:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:54:52,416 INFO buda health | okx: windows=9 active=2 ref=79031.5 ref_age_ms=91 | polymarket: windows=6 active=2 ref=79010.17449083885 ref_age_ms=554
2026-08-26T03:55:00+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:55:00,107 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1210-1215
2026-08-26T03:55:02+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:55:02,533 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1155-1200 target fixed: 79032
2026-08-26T03:55:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:55:31,417 INFO buda.pm pm clob connected (6 assets)
2026-08-26T03:55:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:55:52,440 INFO buda health | okx: windows=8 active=1 ref=79079.4 ref_age_ms=328 | polymarket: windows=5 active=1 ref=79057.69653566115 ref_age_ms=483
2026-08-26T03:56:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 03:56:52,460 INFO buda health | okx: windows=8 active=1 ref=79077.8 ref_age_ms=35 | polymarket: windows=5 active=1 ref=79060.794065945 ref_age_ms=1036
