time_utc: 2026-08-25T23:34:57Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 51452
snapshots/polymarket: 52870
settlements/okx: 78
settlements/polymarket: 69
last_snapshot_utc: 2026-08-25 23:34:56

== last 25 log lines ==
2026-08-25T23:23:14+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:23:14,528 INFO buda.pm window btc-updown-5m-1787700900 tokens up=1686359122 down=2147877843
2026-08-25T23:23:15+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:23:15,348 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:24:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:24:05,923 INFO buda health | okx: windows=8 active=2 ref=78736.8 ref_age_ms=813 | polymarket: windows=6 active=2 ref=78885.43533968597 ref_age_ms=1747647
2026-08-25T23:24:29+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:24:29,004 ERROR buda pm.rtds: crashed: ConnectionError('pm rtds ws closed')
2026-08-25T23:24:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:24:30,761 INFO buda.pm pm rtds connected
2026-08-25T23:25:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:25:01,385 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0740-0745
2026-08-25T23:25:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:25:04,780 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0725-0730 target fixed: 78673.2
2026-08-25T23:25:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:25:05,940 INFO buda health | okx: windows=8 active=2 ref=78673.6 ref_age_ms=66 | polymarket: windows=6 active=2 ref=78674.12347133002 ref_age_ms=436
2026-08-25T23:25:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:25:31,412 INFO buda.pm pm clob connected (6 assets)
2026-08-25T23:26:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:26:05,953 INFO buda health | okx: windows=8 active=1 ref=78640.6 ref_age_ms=511 | polymarket: windows=5 active=1 ref=78634.05652230293 ref_age_ms=607
2026-08-25T23:27:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:27:05,978 INFO buda health | okx: windows=8 active=1 ref=78653.1 ref_age_ms=222 | polymarket: windows=5 active=1 ref=78640.72172466983 ref_age_ms=526
2026-08-25T23:28:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:28:06,003 INFO buda health | okx: windows=8 active=2 ref=78672.4 ref_age_ms=134 | polymarket: windows=5 active=2 ref=78659.69047527888 ref_age_ms=189
2026-08-25T23:28:15+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:28:15,797 INFO buda.pm window btc-updown-5m-1787701200 tokens up=2114610584 down=8575740001
2026-08-25T23:28:17+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:28:17,481 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:29:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:29:06,018 INFO buda health | okx: windows=8 active=2 ref=78720.3 ref_age_ms=349 | polymarket: windows=6 active=2 ref=78705.6002528724 ref_age_ms=597
2026-08-25T23:30:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:30:01,564 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0745-0750
2026-08-25T23:30:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:30:06,048 INFO buda health | okx: windows=8 active=2 ref=78734.4 ref_age_ms=271 | polymarket: windows=6 active=2 ref=78721.09493416836 ref_age_ms=272
2026-08-25T23:30:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:30:07,550 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0730-0735 target fixed: 78734.7
2026-08-25T23:30:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:30:31,621 INFO buda.pm pm clob connected (6 assets)
2026-08-25T23:31:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:31:06,068 INFO buda health | okx: windows=8 active=1 ref=78664.5 ref_age_ms=93 | polymarket: windows=5 active=1 ref=78652.98911965045 ref_age_ms=67
2026-08-25T23:32:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:32:06,092 INFO buda health | okx: windows=8 active=1 ref=78670.8 ref_age_ms=122 | polymarket: windows=5 active=1 ref=78654.96005517711 ref_age_ms=177
2026-08-25T23:33:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:33:06,119 INFO buda health | okx: windows=8 active=2 ref=78713.3 ref_age_ms=664 | polymarket: windows=5 active=2 ref=78689.692582872 ref_age_ms=326
2026-08-25T23:33:17+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:33:17,001 INFO buda.pm window btc-updown-5m-1787701500 tokens up=4677940815 down=3272283246
2026-08-25T23:33:17+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:33:17,654 INFO buda.pm pm clob connected (8 assets)
2026-08-25T23:34:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 23:34:06,139 INFO buda health | okx: windows=8 active=2 ref=78745.8 ref_age_ms=65 | polymarket: windows=6 active=2 ref=78732.86561542226 ref_age_ms=557
