time_utc: 2026-08-26T18:23:26Z
host: ip-172-31-30-155
commit: 3928712
collector: active
disk_free: 85G

== db ==
snapshots/okx: 248902
snapshots/polymarket: 255944
settlements/okx: 304
settlements/polymarket: 294
last_snapshot_utc: 2026-08-26 18:23:28

== last 25 log lines ==
2026-08-26T18:13:04+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:13:04,994 INFO buda.pm window btc-updown-5m-1787768700 tokens up=6233714995 down=5241137187
2026-08-26T18:13:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:13:07,181 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:13:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:13:13,145 INFO buda health | okx: windows=8 active=2 ref=78624.4 ref_age_ms=39 | polymarket: windows=6 active=2 ref=78625.15018397105 ref_age_ms=755
2026-08-26T18:14:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:14:13,156 INFO buda health | okx: windows=8 active=2 ref=78575.6 ref_age_ms=83 | polymarket: windows=6 active=2 ref=78571.38397057475 ref_age_ms=983
2026-08-26T18:15:01+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:15:01,128 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0230-0235
2026-08-26T18:15:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:15:07,861 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0215-0220 target fixed: 78566.7
2026-08-26T18:15:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:15:13,176 INFO buda health | okx: windows=8 active=2 ref=78545.8 ref_age_ms=20 | polymarket: windows=5 active=2 ref=78542.9285778212 ref_age_ms=73
2026-08-26T18:15:31+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:15:31,266 INFO buda.pm pm clob connected (6 assets)
2026-08-26T18:16:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:16:13,200 INFO buda health | okx: windows=8 active=1 ref=78517.7 ref_age_ms=127 | polymarket: windows=5 active=1 ref=78511.42788470574 ref_age_ms=608
2026-08-26T18:17:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:17:13,231 INFO buda health | okx: windows=8 active=1 ref=78560.7 ref_age_ms=135 | polymarket: windows=5 active=1 ref=78554.62721641098 ref_age_ms=756
2026-08-26T18:18:06+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:18:06,309 INFO buda.pm window btc-updown-5m-1787769000 tokens up=8854514582 down=6235470146
2026-08-26T18:18:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:18:07,611 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:18:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:18:13,247 INFO buda health | okx: windows=8 active=2 ref=78566.7 ref_age_ms=52 | polymarket: windows=6 active=2 ref=78558.68942932237 ref_age_ms=714
2026-08-26T18:18:49+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:18:49,163 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T18:18:50+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:18:50,648 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:19:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:19:13,282 INFO buda health | okx: windows=8 active=2 ref=78565.3 ref_age_ms=171 | polymarket: windows=6 active=2 ref=78560.05469841378 ref_age_ms=475
2026-08-26T18:20:01+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:20:01,307 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0235-0240
2026-08-26T18:20:05+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:20:05,279 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0220-0225 target fixed: 78547.6
2026-08-26T18:20:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:20:13,302 INFO buda health | okx: windows=8 active=2 ref=78541.0 ref_age_ms=106 | polymarket: windows=5 active=2 ref=78535.54533492969 ref_age_ms=969
2026-08-26T18:20:30+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:20:30,457 INFO buda.pm pm clob connected (6 assets)
2026-08-26T18:21:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:21:13,328 INFO buda health | okx: windows=8 active=1 ref=78571.3 ref_age_ms=11 | polymarket: windows=5 active=1 ref=78553.13993738011 ref_age_ms=829
2026-08-26T18:22:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:22:13,353 INFO buda health | okx: windows=8 active=1 ref=78565.1 ref_age_ms=244 | polymarket: windows=5 active=1 ref=78561.71168125454 ref_age_ms=97
2026-08-26T18:23:07+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:07,563 INFO buda.pm window btc-updown-5m-1787769300 tokens up=5799758624 down=7990699073
2026-08-26T18:23:08+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:08,758 INFO buda.pm pm clob connected (8 assets)
2026-08-26T18:23:13+00:00 ip-172-31-30-155 buda-collect[72382]: 2026-08-26 18:23:13,370 INFO buda health | okx: windows=8 active=2 ref=78548.4 ref_age_ms=74 | polymarket: windows=6 active=2 ref=78545.53583029704 ref_age_ms=814
