time_utc: 2026-08-26T23:50:02Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 84G

== db ==
snapshots/binance: 37619
snapshots/okx: 306037
snapshots/polymarket: 314751
settlements/binance: 56
settlements/okx: 369
settlements/polymarket: 359
last_snapshot_utc: 2026-08-26 23:50:01

== last 25 log lines ==
2026-08-26T23:40:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:40:06,456 INFO buda.bn bn strike btc-updown-5m-1787787600 = 78957.975
2026-08-26T23:40:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:40:31,046 INFO buda.pm pm clob connected (6 assets)
2026-08-26T23:40:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:40:46,379 INFO buda health | okx: windows=8 active=1 ref=78943.7 ref_age_ms=28 | polymarket: windows=5 active=1 ref=78940.40738960709 ref_age_ms=980 | binance: windows=5 active=1 ref=78940.40738960709 ref_age_ms=980
2026-08-26T23:40:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:40:46,402 INFO buda.bn bn settle btc-updown-5m-1787787300 outcome=UP end=78957.975 strike=78888.735
2026-08-26T23:41:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:41:46,406 INFO buda health | okx: windows=8 active=1 ref=79001.3 ref_age_ms=214 | polymarket: windows=5 active=1 ref=78996.44308836524 ref_age_ms=62 | binance: windows=5 active=1 ref=78996.44308836524 ref_age_ms=62
2026-08-26T23:42:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:42:46,429 INFO buda health | okx: windows=8 active=1 ref=79039.4 ref_age_ms=362 | polymarket: windows=5 active=1 ref=79037.7478108518 ref_age_ms=666 | binance: windows=5 active=1 ref=79037.7478108518 ref_age_ms=666
2026-08-26T23:43:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:43:00,219 INFO buda.pm window btc-updown-5m-1787788500 tokens up=7406952213 down=1380666031
2026-08-26T23:43:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:43:01,651 INFO buda.pm pm clob connected (8 assets)
2026-08-26T23:43:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:43:46,460 INFO buda health | okx: windows=8 active=2 ref=79010.1 ref_age_ms=131 | polymarket: windows=6 active=2 ref=79010.56877025618 ref_age_ms=909 | binance: windows=5 active=2 ref=79010.56877025618 ref_age_ms=909
2026-08-26T23:44:46+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:44:46,488 INFO buda health | okx: windows=10 active=2 ref=79032.9 ref_age_ms=163 | polymarket: windows=6 active=2 ref=79027.40153478216 ref_age_ms=911 | binance: windows=5 active=2 ref=79027.40153478216 ref_age_ms=911
2026-08-26T23:45:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:01,921 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0800-0805
2026-08-26T23:45:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:05,239 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0745-0750 target fixed: 79046.1
2026-08-26T23:45:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:06,516 INFO buda.bn bn window btc-updown-5m-1787788500 market=1728313 strike=None
2026-08-26T23:45:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:06,540 INFO buda.bn bn enrich btc-updown-5m-1787788500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T23:45:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:06,551 INFO buda.bn bn strike btc-updown-5m-1787787900 = 79049.995
2026-08-26T23:45:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:45:32,025 INFO buda.pm pm clob connected (6 assets)
