time_utc: 2026-08-27T03:34:24Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 77981
snapshots/okx: 345277
snapshots/polymarket: 355113
settlements/binance: 101
settlements/okx: 414
settlements/polymarket: 404
last_snapshot_utc: 2026-08-27 03:34:24

== last 25 log lines ==
2026-08-27T03:25:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:05,433 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1125-1130 target fixed: 78945.3
2026-08-27T03:25:12+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:12,163 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T03:25:13+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:13,666 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:25:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:31,667 INFO buda.pm pm clob connected (6 assets)
2026-08-27T03:25:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:52,238 INFO buda health | okx: windows=8 active=1 ref=78887.1 ref_age_ms=127 | polymarket: windows=5 active=1 ref=78872.86195549167 ref_age_ms=419 | binance: windows=5 active=1 ref=78872.86195549167 ref_age_ms=419
2026-08-27T03:25:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:25:52,262 INFO buda.bn bn settle btc-updown-5m-1787800800 outcome=UP end=78950.005 strike=78749.875
2026-08-27T03:26:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:26:52,254 INFO buda health | okx: windows=8 active=1 ref=78891.4 ref_age_ms=135 | polymarket: windows=5 active=1 ref=78873.64567584268 ref_age_ms=405 | binance: windows=5 active=1 ref=78873.64567584268 ref_age_ms=405
2026-08-27T03:27:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:27:52,276 INFO buda health | okx: windows=8 active=1 ref=78927.4 ref_age_ms=170 | polymarket: windows=5 active=1 ref=78910.55524912028 ref_age_ms=414 | binance: windows=5 active=1 ref=78910.55524912028 ref_age_ms=414
2026-08-27T03:28:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:28:04,647 INFO buda.pm window btc-updown-5m-1787802000 tokens up=3470582578 down=1044352706
2026-08-27T03:28:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:28:05,735 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:28:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:28:52,304 INFO buda health | okx: windows=8 active=2 ref=78909.2 ref_age_ms=434 | polymarket: windows=6 active=2 ref=78896.57634084737 ref_age_ms=320 | binance: windows=5 active=2 ref=78896.57634084737 ref_age_ms=320
2026-08-27T03:29:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:29:52,315 INFO buda health | okx: windows=10 active=2 ref=78895.2 ref_age_ms=204 | polymarket: windows=6 active=2 ref=78881.75625072821 ref_age_ms=838 | binance: windows=5 active=2 ref=78881.75625072821 ref_age_ms=838
2026-08-27T03:30:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:30:00,339 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1145-1150
2026-08-27T03:30:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:30:03,807 INFO buda.bn bn window btc-updown-5m-1787802000 market=1734022 strike=None
2026-08-27T03:30:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:30:03,816 INFO buda.bn bn enrich btc-updown-5m-1787802000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:30:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:30:03,826 INFO buda.bn bn strike btc-updown-5m-1787801400 = 78896.005
