time_utc: 2026-08-26T16:31:43Z
host: ip-172-31-30-155
commit: 556e31c
collector: active
disk_free: 86G

== db ==
snapshots/okx: 229386
snapshots/polymarket: 235891
settlements/okx: 282
settlements/polymarket: 272
last_snapshot_utc: 2026-08-26 16:31:45

== last 25 log lines ==
2026-08-26T16:20:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:20:00,619 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0035-0040
2026-08-26T16:20:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:20:05,334 INFO buda health | okx: windows=8 active=2 ref=78052.9 ref_age_ms=126 | polymarket: windows=6 active=2 ref=78049.42773189057 ref_age_ms=820
2026-08-26T16:20:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:20:05,342 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0020-0025 target fixed: 78039.3
2026-08-26T16:20:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:20:31,286 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:21:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:21:05,368 INFO buda health | okx: windows=8 active=1 ref=78091.4 ref_age_ms=41 | polymarket: windows=5 active=1 ref=78116.0100297222 ref_age_ms=752
2026-08-26T16:22:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:22:05,400 INFO buda health | okx: windows=8 active=1 ref=78119.2 ref_age_ms=294 | polymarket: windows=5 active=1 ref=78116.21130983475 ref_age_ms=558
2026-08-26T16:23:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:23:05,432 INFO buda health | okx: windows=8 active=2 ref=78040.3 ref_age_ms=105 | polymarket: windows=5 active=2 ref=78051.27430592521 ref_age_ms=606
2026-08-26T16:23:19+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:23:19,865 INFO buda.pm window btc-updown-5m-1787762100 tokens up=7545240518 down=4062388030
2026-08-26T16:23:21+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:23:21,383 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:24:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:24:05,453 INFO buda health | okx: windows=8 active=2 ref=78053.7 ref_age_ms=356 | polymarket: windows=6 active=2 ref=78021.73420458866 ref_age_ms=523
2026-08-26T16:25:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:25:00,818 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0040-0045
