time_utc: 2026-08-25T20:52:34Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 90G

== db ==
snapshots/okx: 22883
snapshots/polymarket: 23526
settlements/okx: 46
settlements/polymarket: 36
last_snapshot_utc: 2026-08-25 20:52:30

== last 25 log lines ==
2026-08-25T20:40:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:00,731 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0455-0500
2026-08-25T20:40:03+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:03,051 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0440-0445 target fixed: 78588
2026-08-25T20:40:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:31,143 INFO buda.pm pm clob connected (6 assets)
2026-08-25T20:41:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:41:00,211 INFO buda health | okx: windows=8 active=1 ref=78553.2 ref_age_ms=510 | polymarket: windows=5 active=1 ref=78549.92514098 ref_age_ms=801
2026-08-25T20:42:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:42:00,240 INFO buda health | okx: windows=8 active=1 ref=78546.6 ref_age_ms=110 | polymarket: windows=5 active=1 ref=78538.436207045 ref_age_ms=645
2026-08-25T20:43:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:43:00,267 INFO buda health | okx: windows=8 active=2 ref=78474.7 ref_age_ms=74 | polymarket: windows=5 active=2 ref=78469.344 ref_age_ms=427
2026-08-25T20:43:11+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:43:11,614 INFO buda.pm window btc-updown-5m-1787691300 tokens up=1770974036 down=5888355320
2026-08-25T20:43:13+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:43:13,220 INFO buda.pm pm clob connected (8 assets)
2026-08-25T20:44:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:44:00,303 INFO buda health | okx: windows=8 active=2 ref=78515.2 ref_age_ms=103 | polymarket: windows=6 active=2 ref=78502.4421015095 ref_age_ms=734
2026-08-25T20:45:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:45:00,336 INFO buda health | okx: windows=9 active=2 ref=78469.4 ref_age_ms=231 | polymarket: windows=6 active=2 ref=78462.36635832049 ref_age_ms=526
2026-08-25T20:45:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:45:01,353 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0500-0505
2026-08-25T20:45:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:45:05,294 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0445-0450 target fixed: 78469.4
2026-08-25T20:45:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:45:31,319 INFO buda.pm pm clob connected (6 assets)
2026-08-25T20:46:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:46:00,351 INFO buda health | okx: windows=9 active=1 ref=78525.2 ref_age_ms=248 | polymarket: windows=5 active=1 ref=78512.45929867706 ref_age_ms=166
2026-08-25T20:47:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:47:00,384 INFO buda health | okx: windows=9 active=1 ref=78301.2 ref_age_ms=283 | polymarket: windows=5 active=1 ref=78321.67620604119 ref_age_ms=643
2026-08-25T20:48:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:48:00,396 INFO buda health | okx: windows=9 active=2 ref=78233.8 ref_age_ms=253 | polymarket: windows=5 active=2 ref=78223.36391302226 ref_age_ms=159
2026-08-25T20:48:12+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:48:12,904 INFO buda.pm window btc-updown-5m-1787691600 tokens up=8171990399 down=2038997372
2026-08-25T20:48:13+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:48:13,413 INFO buda.pm pm clob connected (8 assets)
2026-08-25T20:49:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:49:00,424 INFO buda health | okx: windows=9 active=2 ref=78189.5 ref_age_ms=110 | polymarket: windows=6 active=2 ref=78176.36895739286 ref_age_ms=550
2026-08-25T20:50:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:50:00,455 INFO buda health | okx: windows=9 active=2 ref=78224.8 ref_age_ms=76 | polymarket: windows=6 active=2 ref=78210.78090008919 ref_age_ms=1237
2026-08-25T20:50:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:50:01,524 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0505-0510
2026-08-25T20:50:02+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:50:02,779 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0450-0455 target fixed: 78224.6
2026-08-25T20:50:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:50:31,556 INFO buda.pm pm clob connected (6 assets)
2026-08-25T20:51:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:51:00,492 INFO buda health | okx: windows=8 active=1 ref=78407.9 ref_age_ms=53 | polymarket: windows=5 active=1 ref=78401.83927776729 ref_age_ms=1145
2026-08-25T20:52:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:52:00,516 INFO buda health | okx: windows=8 active=1 ref=78352.7 ref_age_ms=193 | polymarket: windows=5 active=1 ref=78338.60170460335 ref_age_ms=531
