time_utc: 2026-08-27T04:14:55Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 85307
snapshots/okx: 352402
snapshots/polymarket: 362439
settlements/binance: 109
settlements/okx: 422
settlements/polymarket: 413
last_snapshot_utc: 2026-08-27 04:14:55

== last 25 log lines ==
2026-08-27T04:05:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:04,662 INFO buda.bn bn strike btc-updown-5m-1787803500 = 78856.765
2026-08-27T04:05:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:05,783 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1205-1210 target fixed: 78855.2
2026-08-27T04:05:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:31,891 INFO buda.pm pm clob connected (6 assets)
2026-08-27T04:05:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:53,238 INFO buda health | okx: windows=8 active=1 ref=78830.4 ref_age_ms=134 | polymarket: windows=5 active=1 ref=78813.29838497058 ref_age_ms=873 | binance: windows=5 active=1 ref=78813.29838497058 ref_age_ms=873
2026-08-27T04:05:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:53,260 INFO buda.bn bn settle btc-updown-5m-1787803200 outcome=UP end=78856.765 strike=78830.675
2026-08-27T04:06:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:06:53,252 INFO buda health | okx: windows=8 active=1 ref=78821.0 ref_age_ms=184 | polymarket: windows=5 active=1 ref=78804.309644806 ref_age_ms=4272 | binance: windows=5 active=1 ref=78804.309644806 ref_age_ms=4272
2026-08-27T04:07:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:07:53,274 INFO buda health | okx: windows=8 active=1 ref=78813.4 ref_age_ms=97 | polymarket: windows=5 active=1 ref=78797.55364650258 ref_age_ms=224 | binance: windows=5 active=1 ref=78797.55364650258 ref_age_ms=224
2026-08-27T04:08:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:08:14,712 INFO buda.pm window btc-updown-5m-1787804400 tokens up=3405110806 down=7790912010
2026-08-27T04:08:16+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:08:16,016 INFO buda.pm pm clob connected (8 assets)
2026-08-27T04:08:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:08:53,296 INFO buda health | okx: windows=8 active=2 ref=78799.5 ref_age_ms=197 | polymarket: windows=6 active=2 ref=78783.8680596915 ref_age_ms=856 | binance: windows=5 active=2 ref=78783.8680596915 ref_age_ms=856
2026-08-27T04:09:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:09:53,321 INFO buda health | okx: windows=9 active=2 ref=78887.2 ref_age_ms=220 | polymarket: windows=6 active=2 ref=78867.97319922407 ref_age_ms=636 | binance: windows=5 active=2 ref=78867.97319922407 ref_age_ms=636
