time_utc: 2026-08-27T07:28:25Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 120052
snapshots/okx: 386192
snapshots/polymarket: 397184
settlements/binance: 148
settlements/okx: 461
settlements/polymarket: 452
last_snapshot_utc: 2026-08-27 07:28:25

== last 25 log lines ==
2026-08-27T07:20:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:05,776 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1520-1525 target fixed: 78827.3
2026-08-27T07:20:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:08,238 INFO buda.bn bn window btc-updown-5m-1787815800 market=1737069 strike=None
2026-08-27T07:20:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:08,250 INFO buda.bn bn enrich btc-updown-5m-1787815800 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T07:20:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:08,263 INFO buda.bn bn strike btc-updown-5m-1787815200 = 78827.425
2026-08-27T07:20:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:32,028 INFO buda.pm pm clob connected (6 assets)
2026-08-27T07:20:57+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:57,891 INFO buda health | okx: windows=8 active=1 ref=78820.3 ref_age_ms=423 | polymarket: windows=5 active=1 ref=78804.5417517485 ref_age_ms=558 | binance: windows=5 active=1 ref=78804.5417517485 ref_age_ms=558
2026-08-27T07:20:57+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:20:57,916 INFO buda.bn bn settle btc-updown-5m-1787814900 outcome=DOWN end=78827.425 strike=78832.415
2026-08-27T07:21:57+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:21:57,922 INFO buda health | okx: windows=8 active=1 ref=78805.2 ref_age_ms=53 | polymarket: windows=5 active=1 ref=78788.06930567566 ref_age_ms=803 | binance: windows=5 active=1 ref=78788.06930567566 ref_age_ms=803
2026-08-27T07:22:57+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:22:57,948 INFO buda health | okx: windows=8 active=1 ref=78841.0 ref_age_ms=77 | polymarket: windows=5 active=1 ref=78818.90610937559 ref_age_ms=195 | binance: windows=5 active=1 ref=78818.90610937559 ref_age_ms=195
2026-08-27T07:23:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:23:03,524 INFO buda.pm window btc-updown-5m-1787816100 tokens up=1151969549 down=9791589107
2026-08-27T07:23:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:23:04,066 INFO buda.pm pm clob connected (8 assets)
2026-08-27T07:23:57+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:23:57,982 INFO buda health | okx: windows=8 active=2 ref=78835.0 ref_age_ms=105 | polymarket: windows=6 active=2 ref=78815.702486985 ref_age_ms=51 | binance: windows=5 active=2 ref=78815.66605507 ref_age_ms=1575
2026-08-27T07:24:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:24:58,005 INFO buda health | okx: windows=9 active=2 ref=78786.4 ref_age_ms=34 | polymarket: windows=6 active=2 ref=78784.0240328632 ref_age_ms=721 | binance: windows=5 active=2 ref=78784.0240328632 ref_age_ms=721
2026-08-27T07:25:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:01,730 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1540-1545
2026-08-27T07:25:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:03,308 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1525-1530 target fixed: 78781.6
2026-08-27T07:25:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:08,309 INFO buda.bn bn window btc-updown-5m-1787816100 market=1737070 strike=None
2026-08-27T07:25:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:08,321 INFO buda.bn bn enrich btc-updown-5m-1787816100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T07:25:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:32,235 INFO buda.pm pm clob connected (6 assets)
2026-08-27T07:25:48+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:25:48,384 INFO buda.bn bn strike btc-updown-5m-1787815500 = 78784.925
