time_utc: 2026-08-27T05:56:13Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 103530
snapshots/okx: 370108
snapshots/polymarket: 380662
settlements/binance: 130
settlements/okx: 443
settlements/polymarket: 433
last_snapshot_utc: 2026-08-27 05:56:13

== last 25 log lines ==
2026-08-27T05:48:22+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:48:22,290 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:48:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:48:55,672 INFO buda health | okx: windows=9 active=2 ref=78796.0 ref_age_ms=101 | polymarket: windows=6 active=2 ref=78771.0288143949 ref_age_ms=537 | binance: windows=5 active=2 ref=78771.0288143949 ref_age_ms=537
2026-08-27T05:49:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:49:55,688 INFO buda health | okx: windows=9 active=2 ref=78825.8 ref_age_ms=356 | polymarket: windows=6 active=2 ref=78804.36573457565 ref_age_ms=372 | binance: windows=5 active=2 ref=78804.36573457565 ref_age_ms=372
2026-08-27T05:50:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:01,833 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1405-1410
2026-08-27T05:50:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:03,965 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1350-1355 target fixed: 78827.7
2026-08-27T05:50:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:06,600 INFO buda.bn bn window btc-updown-5m-1787810400 market=1736210 strike=None
2026-08-27T05:50:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:06,622 INFO buda.bn bn enrich btc-updown-5m-1787810400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T05:50:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:06,631 INFO buda.bn bn strike btc-updown-5m-1787809800 = 78823.995
2026-08-27T05:50:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:32,329 INFO buda.pm pm clob connected (6 assets)
2026-08-27T05:50:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:55,705 INFO buda health | okx: windows=8 active=1 ref=78827.3 ref_age_ms=435 | polymarket: windows=5 active=1 ref=78811.36540135436 ref_age_ms=124 | binance: windows=5 active=1 ref=78811.36540135436 ref_age_ms=124
2026-08-27T05:50:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:50:55,729 INFO buda.bn bn settle btc-updown-5m-1787809500 outcome=UP end=78823.995 strike=78715.875
2026-08-27T05:51:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:51:55,741 INFO buda health | okx: windows=8 active=1 ref=78860.6 ref_age_ms=636 | polymarket: windows=5 active=1 ref=78837.93665994598 ref_age_ms=182 | binance: windows=5 active=1 ref=78837.93665994598 ref_age_ms=182
2026-08-27T05:52:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:52:55,761 INFO buda health | okx: windows=8 active=1 ref=78894.3 ref_age_ms=33 | polymarket: windows=5 active=1 ref=78876.608141435 ref_age_ms=1458 | binance: windows=5 active=1 ref=78876.608141435 ref_age_ms=1458
2026-08-27T05:53:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:53:01,160 INFO buda.pm window btc-updown-5m-1787810700 tokens up=5688728003 down=4643167640
2026-08-27T05:53:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:53:02,409 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:53:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:53:55,784 INFO buda health | okx: windows=8 active=2 ref=78855.4 ref_age_ms=140 | polymarket: windows=6 active=2 ref=78839.21829456353 ref_age_ms=248 | binance: windows=5 active=2 ref=78839.21829456353 ref_age_ms=248
2026-08-27T05:54:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:54:55,806 INFO buda health | okx: windows=9 active=2 ref=78846.0 ref_age_ms=697 | polymarket: windows=6 active=2 ref=78828.99478657311 ref_age_ms=593 | binance: windows=5 active=2 ref=78828.99478657311 ref_age_ms=593
2026-08-27T05:55:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:55:00,075 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1410-1415
2026-08-27T05:55:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:55:06,431 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1355-1400 target fixed: 78845.8
