time_utc: 2026-08-27T07:38:28Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 121862
snapshots/okx: 387952
snapshots/polymarket: 398994
settlements/binance: 150
settlements/okx: 463
settlements/polymarket: 454
last_snapshot_utc: 2026-08-27 07:38:28

== last 25 log lines ==
2026-08-27T07:30:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:05,827 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1530-1535 target fixed: 78798.8
2026-08-27T07:30:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:08,452 INFO buda.bn bn window btc-updown-5m-1787816400 market=1737073 strike=None
2026-08-27T07:30:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:08,476 INFO buda.bn bn enrich btc-updown-5m-1787816400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T07:30:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:08,488 INFO buda.bn bn strike btc-updown-5m-1787815800 = 78795.445
2026-08-27T07:30:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:32,459 INFO buda.pm pm clob connected (6 assets)
2026-08-27T07:30:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:58,170 INFO buda health | okx: windows=9 active=1 ref=78809.0 ref_age_ms=69 | polymarket: windows=5 active=1 ref=78789.3255945889 ref_age_ms=366 | binance: windows=5 active=1 ref=78789.3255945889 ref_age_ms=366
2026-08-27T07:30:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:30:58,202 INFO buda.bn bn settle btc-updown-5m-1787815500 outcome=UP end=78795.445 strike=78784.925
2026-08-27T07:31:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:31:58,197 INFO buda health | okx: windows=9 active=1 ref=78847.2 ref_age_ms=98 | polymarket: windows=5 active=1 ref=78827.66624466078 ref_age_ms=1056 | binance: windows=5 active=1 ref=78827.66624466078 ref_age_ms=1056
2026-08-27T07:32:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:32:58,216 INFO buda health | okx: windows=9 active=1 ref=78847.1 ref_age_ms=142 | polymarket: windows=5 active=1 ref=78831.53159270734 ref_age_ms=945 | binance: windows=5 active=1 ref=78831.53159270734 ref_age_ms=945
2026-08-27T07:33:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:33:06,794 INFO buda.pm window btc-updown-5m-1787816700 tokens up=1125125827 down=4444792376
2026-08-27T07:33:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:33:08,635 INFO buda.pm pm clob connected (8 assets)
2026-08-27T07:33:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:33:58,230 INFO buda health | okx: windows=9 active=2 ref=78854.3 ref_age_ms=29 | polymarket: windows=6 active=2 ref=78846.09687254744 ref_age_ms=233 | binance: windows=5 active=2 ref=78846.09687254744 ref_age_ms=233
2026-08-27T07:34:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:34:58,256 INFO buda health | okx: windows=9 active=2 ref=78866.3 ref_age_ms=59 | polymarket: windows=6 active=2 ref=78849.578405115 ref_age_ms=266 | binance: windows=5 active=2 ref=78849.578405115 ref_age_ms=266
2026-08-27T07:35:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:35:00,189 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1550-1555
2026-08-27T07:35:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:35:03,312 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1535-1540 target fixed: 78866.3
2026-08-27T07:35:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:35:08,531 INFO buda.bn bn window btc-updown-5m-1787816700 market=1737182 strike=None
