time_utc: 2026-08-27T02:43:47Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 68828
snapshots/okx: 336368
snapshots/polymarket: 345960
settlements/binance: 91
settlements/okx: 404
settlements/polymarket: 394
last_snapshot_utc: 2026-08-27 02:43:47

== last 25 log lines ==
2026-08-27T02:35:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:00,975 INFO buda.bn bn enrich btc-updown-5m-1787798700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T02:35:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:01,834 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1050-1055
2026-08-27T02:35:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:05,281 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1035-1040 target fixed: 78787.5
2026-08-27T02:35:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:10,988 INFO buda.bn bn strike btc-updown-5m-1787798100 = 78786.045
2026-08-27T02:35:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:31,125 INFO buda.pm pm clob connected (6 assets)
2026-08-27T02:35:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:50,970 INFO buda health | okx: windows=8 active=1 ref=78773.5 ref_age_ms=916 | polymarket: windows=5 active=1 ref=78764.68103929509 ref_age_ms=272 | binance: windows=5 active=1 ref=78764.68103929509 ref_age_ms=272
2026-08-27T02:35:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:50,993 INFO buda.bn bn settle btc-updown-5m-1787797800 outcome=UP end=78786.045 strike=78757.215
2026-08-27T02:36:50+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:36:50,990 INFO buda health | okx: windows=8 active=1 ref=78790.8 ref_age_ms=117 | polymarket: windows=5 active=1 ref=78780.66319831957 ref_age_ms=508 | binance: windows=5 active=1 ref=78780.66319831957 ref_age_ms=508
2026-08-27T02:37:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:37:51,037 INFO buda health | okx: windows=8 active=1 ref=78748.2 ref_age_ms=521 | polymarket: windows=5 active=1 ref=78745.381156657 ref_age_ms=352 | binance: windows=5 active=1 ref=78745.381156657 ref_age_ms=352
2026-08-27T02:38:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:38:10,539 INFO buda.pm window btc-updown-5m-1787799000 tokens up=1066017494 down=6116637557
2026-08-27T02:38:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:38:11,530 INFO buda.pm pm clob connected (8 assets)
2026-08-27T02:38:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:38:51,063 INFO buda health | okx: windows=8 active=2 ref=78770.2 ref_age_ms=620 | polymarket: windows=6 active=2 ref=78761.93149224547 ref_age_ms=1016 | binance: windows=5 active=2 ref=78761.93149224547 ref_age_ms=1016
