time_utc: 2026-08-25T20:42:23Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 90G

== db ==
snapshots/okx: 21111
snapshots/polymarket: 21706
settlements/okx: 44
settlements/polymarket: 34
last_snapshot_utc: 2026-08-25 20:42:20

== last 25 log lines ==
2026-08-25T20:33:09+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:33:09,038 INFO buda.pm window btc-updown-5m-1787690700 tokens up=1093493050 down=9118489671
2026-08-25T20:33:10+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:33:10,481 INFO buda.pm pm clob connected (8 assets)
2026-08-25T20:33:59+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:33:59,985 INFO buda health | okx: windows=9 active=2 ref=78757.8 ref_age_ms=115 | polymarket: windows=6 active=2 ref=78749.62921762734 ref_age_ms=949
2026-08-25T20:35:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:00,018 INFO buda health | okx: windows=9 active=2 ref=78755.2 ref_age_ms=43 | polymarket: windows=6 active=2 ref=78745.52789827506 ref_age_ms=438
2026-08-25T20:35:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:00,077 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0450-0455
2026-08-25T20:35:05+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:05,103 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0435-0440 target fixed: 78755.2
2026-08-25T20:35:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:30,749 INFO buda.pm pm clob connected (6 assets)
2026-08-25T20:35:45+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:45,553 ERROR buda okx.ws: crashed: ConnectionError('okx ws closed')
2026-08-25T20:35:46+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:46,586 INFO buda.okx okx ws connected
2026-08-25T20:35:46+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:46,586 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0450-0455
2026-08-25T20:35:46+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:46,586 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0435-0440
2026-08-25T20:35:46+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:46,586 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0440-0445
2026-08-25T20:35:46+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:35:46,586 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0445-0450
2026-08-25T20:36:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:36:00,035 INFO buda health | okx: windows=8 active=1 ref=78781.5 ref_age_ms=828 | polymarket: windows=5 active=1 ref=78771.17101460928 ref_age_ms=227
2026-08-25T20:37:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:37:00,076 INFO buda health | okx: windows=8 active=1 ref=78757.4 ref_age_ms=105 | polymarket: windows=5 active=1 ref=78743.67616893255 ref_age_ms=499
2026-08-25T20:38:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:38:00,127 INFO buda health | okx: windows=8 active=2 ref=78739.8 ref_age_ms=13 | polymarket: windows=5 active=2 ref=78729.69259618 ref_age_ms=242
2026-08-25T20:38:10+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:38:10,339 INFO buda.pm window btc-updown-5m-1787691000 tokens up=9996804285 down=7474998121
2026-08-25T20:38:10+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:38:10,861 INFO buda.pm pm clob connected (8 assets)
2026-08-25T20:39:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:39:00,173 INFO buda health | okx: windows=8 active=2 ref=78677.5 ref_age_ms=100 | polymarket: windows=6 active=2 ref=78672.66260968844 ref_age_ms=325
2026-08-25T20:40:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:00,190 INFO buda health | okx: windows=9 active=2 ref=78588.0 ref_age_ms=91 | polymarket: windows=6 active=2 ref=78564.38097170433 ref_age_ms=857
2026-08-25T20:40:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:00,731 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0455-0500
2026-08-25T20:40:03+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:03,051 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0440-0445 target fixed: 78588
2026-08-25T20:40:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:40:31,143 INFO buda.pm pm clob connected (6 assets)
2026-08-25T20:41:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:41:00,211 INFO buda health | okx: windows=8 active=1 ref=78553.2 ref_age_ms=510 | polymarket: windows=5 active=1 ref=78549.92514098 ref_age_ms=801
2026-08-25T20:42:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-25 20:42:00,240 INFO buda health | okx: windows=8 active=1 ref=78546.6 ref_age_ms=110 | polymarket: windows=5 active=1 ref=78538.436207045 ref_age_ms=645
