time_utc: 2026-08-27T14:45:09Z
host: ip-172-31-30-155
commit: c8bc1bb
collector: active
disk_free: 79G

== db ==
snapshots/binance: 190404
snapshots/okx: 462686
snapshots/polymarket: 475829
settlements/binance: 235
settlements/okx: 548
settlements/polymarket: 538
last_snapshot_utc: 2026-08-27 14:45:09

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T14:36:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:36:49,443 INFO buda health | okx: windows=8 active=1 ref=80137.8 ref_age_ms=154 | polymarket: windows=5 active=1 ref=80114.44044956766 ref_age_ms=1247 | binance: windows=5 active=1 ref=80114.44044956766 ref_age_ms=1247
2026-08-27T14:37:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:37:49,474 INFO buda health | okx: windows=8 active=1 ref=80099.1 ref_age_ms=43 | polymarket: windows=5 active=1 ref=80096.78616311449 ref_age_ms=429 | binance: windows=5 active=1 ref=80096.78616311449 ref_age_ms=429
2026-08-27T14:38:17+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:38:17,130 INFO buda.pm window btc-updown-5m-1787842200 tokens up=1020574895 down=4548402108
2026-08-27T14:38:19+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:38:19,054 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:38:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:38:49,500 INFO buda health | okx: windows=8 active=2 ref=80259.6 ref_age_ms=183 | polymarket: windows=6 active=2 ref=80248.26605219976 ref_age_ms=1304 | binance: windows=5 active=2 ref=80248.26605219976 ref_age_ms=1304
2026-08-27T14:39:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:39:49,523 INFO buda health | okx: windows=9 active=2 ref=80252.8 ref_age_ms=213 | polymarket: windows=6 active=2 ref=80246.06090856082 ref_age_ms=573 | binance: windows=5 active=2 ref=80246.06090856082 ref_age_ms=573
2026-08-27T14:40:00+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:00,574 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2255-2300
2026-08-27T14:40:04+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:04,441 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2240-2245 target fixed: 80206.3
2026-08-27T14:40:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:09,548 INFO buda.bn bn window btc-updown-5m-1787842200 market=1740086 strike=None
2026-08-27T14:40:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:09,575 INFO buda.bn bn enrich btc-updown-5m-1787842200 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T14:40:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:09,587 INFO buda.bn bn strike btc-updown-5m-1787841600 = 80199.985
