time_utc: 2026-08-26T01:36:11Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 72647
snapshots/polymarket: 74685
settlements/okx: 103
settlements/polymarket: 93
last_snapshot_utc: 2026-08-26 01:36:08

== last 25 log lines ==
2026-08-26T01:25:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:25:01,218 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0940-0945
2026-08-26T01:25:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:25:07,586 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0925-0930 target fixed: 78824.1
2026-08-26T01:25:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:25:08,601 INFO buda health | okx: windows=8 active=2 ref=78802.1 ref_age_ms=242 | polymarket: windows=6 active=2 ref=78795.08883217118 ref_age_ms=196
2026-08-26T01:25:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:25:31,727 INFO buda.pm pm clob connected (6 assets)
2026-08-26T01:26:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:26:08,617 INFO buda health | okx: windows=8 active=1 ref=78754.1 ref_age_ms=173 | polymarket: windows=5 active=1 ref=78743.05574744569 ref_age_ms=98
2026-08-26T01:27:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:27:08,629 INFO buda health | okx: windows=8 active=1 ref=78742.5 ref_age_ms=56 | polymarket: windows=5 active=1 ref=78728.92463480747 ref_age_ms=1241
2026-08-26T01:28:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:28:08,653 INFO buda health | okx: windows=8 active=2 ref=78749.4 ref_age_ms=317 | polymarket: windows=5 active=2 ref=78737.64724106234 ref_age_ms=674
2026-08-26T01:28:09+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:28:09,577 INFO buda.pm window btc-updown-5m-1787708400 tokens up=8879887052 down=1064084072
2026-08-26T01:28:11+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:28:11,821 INFO buda.pm pm clob connected (8 assets)
2026-08-26T01:29:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:29:08,672 INFO buda health | okx: windows=8 active=2 ref=78718.7 ref_age_ms=337 | polymarket: windows=6 active=2 ref=78714.51990364866 ref_age_ms=653
2026-08-26T01:30:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:30:01,430 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0945-0950
