time_utc: 2026-08-27T11:42:31Z
host: ip-172-31-30-155
commit: 6033f9a
collector: active
disk_free: 80G

== db ==
snapshots/binance: 160046
snapshots/okx: 430634
snapshots/polymarket: 442899
settlements/binance: 199
settlements/okx: 512
settlements/polymarket: 502
last_snapshot_utc: 2026-08-27 11:42:31

== last 25 log lines ==
2026-08-27T11:35:01+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:01,079 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1950-1955
2026-08-27T11:35:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:05,004 INFO buda.bn bn window btc-updown-5m-1787831100 market=1738826 strike=None
2026-08-27T11:35:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:05,028 INFO buda.bn bn enrich btc-updown-5m-1787831100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T11:35:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:05,038 INFO buda.bn bn strike btc-updown-5m-1787830500 = 79526.645
2026-08-27T11:35:06+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:06,683 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1935-1940 target fixed: 79526.5
2026-08-27T11:35:30+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:30,810 INFO buda.pm pm clob connected (6 assets)
2026-08-27T11:35:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:44,033 INFO buda health | okx: windows=8 active=1 ref=79486.1 ref_age_ms=66 | polymarket: windows=5 active=1 ref=79466.32682143508 ref_age_ms=134 | binance: windows=5 active=1 ref=79466.32682143508 ref_age_ms=134
2026-08-27T11:35:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:35:44,053 INFO buda.bn bn settle btc-updown-5m-1787830200 outcome=UP end=79526.645 strike=79523.995
2026-08-27T11:36:02+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:36:02,291 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T11:36:03+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:36:03,796 INFO buda.pm pm clob connected (6 assets)
2026-08-27T11:36:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:36:44,076 INFO buda health | okx: windows=8 active=1 ref=79456.1 ref_age_ms=198 | polymarket: windows=5 active=1 ref=79450.98296472653 ref_age_ms=311 | binance: windows=5 active=1 ref=79450.98296472653 ref_age_ms=311
2026-08-27T11:37:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:37:44,110 INFO buda health | okx: windows=8 active=1 ref=79433.7 ref_age_ms=34 | polymarket: windows=5 active=1 ref=79425.75546993587 ref_age_ms=693 | binance: windows=5 active=1 ref=79425.75546993587 ref_age_ms=693
2026-08-27T11:38:10+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:38:10,490 INFO buda.pm window btc-updown-5m-1787831400 tokens up=7560577000 down=7127364478
2026-08-27T11:38:11+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:38:11,835 INFO buda.pm pm clob connected (8 assets)
2026-08-27T11:38:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:38:44,128 INFO buda health | okx: windows=8 active=2 ref=79423.0 ref_age_ms=39 | polymarket: windows=6 active=2 ref=79431.35240625314 ref_age_ms=726 | binance: windows=5 active=2 ref=79431.35240625314 ref_age_ms=726
2026-08-27T11:39:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:39:44,157 INFO buda health | okx: windows=9 active=2 ref=79416.9 ref_age_ms=286 | polymarket: windows=6 active=2 ref=79410.46413878517 ref_age_ms=677 | binance: windows=5 active=2 ref=79410.46413878517 ref_age_ms=677
2026-08-27T11:40:01+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:01,316 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1955-2000
2026-08-27T11:40:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:04,235 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1940-1945 target fixed: 79401
2026-08-27T11:40:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:05,102 INFO buda.bn bn window btc-updown-5m-1787831400 market=1738836 strike=None
2026-08-27T11:40:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:05,125 INFO buda.bn bn enrich btc-updown-5m-1787831400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T11:40:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:05,136 INFO buda.bn bn strike btc-updown-5m-1787830800 = 79400.255
2026-08-27T11:40:31+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:40:31,915 INFO buda.pm pm clob connected (6 assets)
