time_utc: 2026-08-26T00:15:09Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 58492
snapshots/polymarket: 60108
settlements/okx: 86
settlements/polymarket: 77
last_snapshot_utc: 2026-08-26 00:15:07

== last 25 log lines ==
2026-08-26T00:05:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:05:01,063 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0820-0825
2026-08-26T00:05:02+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:05:02,115 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0805-0810 target fixed: 78607.9
2026-08-26T00:05:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:05:06,829 INFO buda health | okx: windows=8 active=2 ref=78597.8 ref_age_ms=409 | polymarket: windows=6 active=2 ref=78598.96411885016 ref_age_ms=1268
2026-08-26T00:05:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:05:31,299 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:06:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:06:06,852 INFO buda health | okx: windows=8 active=1 ref=78483.2 ref_age_ms=183 | polymarket: windows=5 active=1 ref=78470.04417972654 ref_age_ms=857
2026-08-26T00:07:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:07:06,877 INFO buda health | okx: windows=8 active=1 ref=78445.3 ref_age_ms=321 | polymarket: windows=5 active=1 ref=78438.49400780603 ref_age_ms=179
2026-08-26T00:08:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:08:06,901 INFO buda health | okx: windows=8 active=2 ref=78453.2 ref_age_ms=32 | polymarket: windows=5 active=2 ref=78438.60457548863 ref_age_ms=424
2026-08-26T00:08:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:08:07,689 INFO buda.pm window btc-updown-5m-1787703600 tokens up=9801520955 down=1124427998
2026-08-26T00:08:09+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:08:09,345 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:09:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:09:06,919 INFO buda health | okx: windows=8 active=2 ref=78405.5 ref_age_ms=245 | polymarket: windows=6 active=2 ref=78383.18927521711 ref_age_ms=446
2026-08-26T00:10:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:10:01,221 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0825-0830
2026-08-26T00:10:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:10:04,653 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0810-0815 target fixed: 78365.2
2026-08-26T00:10:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:10:06,939 INFO buda health | okx: windows=8 active=2 ref=78323.8 ref_age_ms=72 | polymarket: windows=6 active=2 ref=78311.34671650256 ref_age_ms=1454
2026-08-26T00:10:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:10:31,459 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:11:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:11:06,968 INFO buda health | okx: windows=8 active=1 ref=78361.7 ref_age_ms=409 | polymarket: windows=5 active=1 ref=78333.95621864876 ref_age_ms=1392
2026-08-26T00:12:06+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:12:06,986 INFO buda health | okx: windows=8 active=1 ref=78459.1 ref_age_ms=538 | polymarket: windows=5 active=1 ref=78445.91249615655 ref_age_ms=323
2026-08-26T00:13:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:13:07,018 INFO buda health | okx: windows=8 active=2 ref=78421.3 ref_age_ms=912 | polymarket: windows=5 active=2 ref=78396.5783863916 ref_age_ms=531
2026-08-26T00:13:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:13:08,938 INFO buda.pm window btc-updown-5m-1787703900 tokens up=1062098363 down=1110865903
2026-08-26T00:13:09+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:13:09,638 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:14:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:14:07,054 INFO buda health | okx: windows=8 active=2 ref=78387.1 ref_age_ms=308 | polymarket: windows=6 active=2 ref=78375.85696641992 ref_age_ms=446
2026-08-26T00:14:10+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:14:10,597 ERROR buda pm.rtds: crashed: ConnectionError('pm rtds ws closed')
2026-08-26T00:14:12+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:14:12,358 INFO buda.pm pm rtds connected
2026-08-26T00:15:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:15:01,391 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0830-0835
2026-08-26T00:15:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:15:07,079 INFO buda health | okx: windows=9 active=2 ref=78339.8 ref_age_ms=308 | polymarket: windows=6 active=2 ref=78330.81638134111 ref_age_ms=646
2026-08-26T00:15:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:15:07,129 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0815-0820 target fixed: 78356.4
