time_utc: 2026-08-26T04:17:29Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 100812
snapshots/polymarket: 103649
settlements/okx: 135
settlements/polymarket: 125
last_snapshot_utc: 2026-08-26 04:17:27

== last 25 log lines ==
2026-08-26T04:05:00+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:05:00,844 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1220-1225
2026-08-26T04:05:07+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:05:07,612 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1205-1210 target fixed: 79014.7
2026-08-26T04:05:31+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:05:31,951 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:05:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:05:52,550 INFO buda health | okx: windows=8 active=1 ref=79039.3 ref_age_ms=115 | polymarket: windows=5 active=1 ref=79004.43355065901 ref_age_ms=396
2026-08-26T04:06:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:06:52,557 INFO buda health | okx: windows=8 active=1 ref=79044.1 ref_age_ms=459 | polymarket: windows=5 active=1 ref=79024.46543608226 ref_age_ms=397
2026-08-26T04:07:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:07:52,566 INFO buda health | okx: windows=8 active=1 ref=79069.8 ref_age_ms=103 | polymarket: windows=5 active=1 ref=79053.01497041235 ref_age_ms=1221
2026-08-26T04:08:16+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:08:16,652 INFO buda.pm window btc-updown-5m-1787718000 tokens up=2207942408 down=1807795023
2026-08-26T04:08:18+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:08:18,042 INFO buda.pm pm clob connected (8 assets)
2026-08-26T04:08:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:08:52,574 INFO buda health | okx: windows=8 active=2 ref=79056.9 ref_age_ms=106 | polymarket: windows=6 active=2 ref=79043.73968474103 ref_age_ms=412
2026-08-26T04:09:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:09:52,580 INFO buda health | okx: windows=9 active=2 ref=79112.4 ref_age_ms=39 | polymarket: windows=6 active=2 ref=79082.92077532115 ref_age_ms=239
2026-08-26T04:10:00+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:10:00,988 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1225-1230
