time_utc: 2026-08-26T07:02:20Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 129648
snapshots/polymarket: 133329
settlements/okx: 168
settlements/polymarket: 158
last_snapshot_utc: 2026-08-26 07:02:19

== last 25 log lines ==
2026-08-26T06:50:01+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:50:01,886 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1505-1510
2026-08-26T06:50:03+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:50:03,534 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1450-1455 target fixed: 78889.3
2026-08-26T06:50:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:50:29,080 INFO buda health | okx: windows=8 active=2 ref=78918.1 ref_age_ms=206 | polymarket: windows=5 active=2 ref=78901.38897370815 ref_age_ms=996
2026-08-26T06:50:32+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:50:32,144 INFO buda.pm pm clob connected (6 assets)
2026-08-26T06:51:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:51:29,087 INFO buda health | okx: windows=8 active=1 ref=78885.7 ref_age_ms=47 | polymarket: windows=5 active=1 ref=78871.94450222995 ref_age_ms=624
2026-08-26T06:52:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:52:29,096 INFO buda health | okx: windows=8 active=1 ref=78881.7 ref_age_ms=122 | polymarket: windows=5 active=1 ref=78866.8057934801 ref_age_ms=647
2026-08-26T06:53:08+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:53:08,595 INFO buda.pm window btc-updown-5m-1787727900 tokens up=9105977399 down=2634247402
2026-08-26T06:53:10+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:53:10,202 INFO buda.pm pm clob connected (8 assets)
2026-08-26T06:53:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:53:29,106 INFO buda health | okx: windows=8 active=2 ref=78893.4 ref_age_ms=137 | polymarket: windows=6 active=2 ref=78877.57421232085 ref_age_ms=707
2026-08-26T06:54:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:54:29,116 INFO buda health | okx: windows=9 active=2 ref=78911.7 ref_age_ms=38 | polymarket: windows=6 active=2 ref=78894.24575078802 ref_age_ms=502
2026-08-26T06:55:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:55:00,034 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1510-1515
2026-08-26T06:55:06+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:55:06,365 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1455-1500 target fixed: 78929.1
2026-08-26T06:55:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:55:29,121 INFO buda health | okx: windows=8 active=2 ref=78918.4 ref_age_ms=47 | polymarket: windows=5 active=2 ref=78903.06978062168 ref_age_ms=336
2026-08-26T06:55:32+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:55:32,279 INFO buda.pm pm clob connected (6 assets)
2026-08-26T06:56:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:56:29,130 INFO buda health | okx: windows=8 active=1 ref=78900.7 ref_age_ms=152 | polymarket: windows=5 active=1 ref=78884.6768700441 ref_age_ms=1122
2026-08-26T06:57:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:57:29,139 INFO buda health | okx: windows=8 active=1 ref=78924.3 ref_age_ms=62 | polymarket: windows=5 active=1 ref=78908.83177231763 ref_age_ms=374
2026-08-26T06:58:15+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:58:15,673 INFO buda.pm window btc-updown-5m-1787728200 tokens up=7253554598 down=1040866534
2026-08-26T06:58:16+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:58:16,357 INFO buda.pm pm clob connected (8 assets)
2026-08-26T06:58:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:58:29,149 INFO buda health | okx: windows=8 active=2 ref=78911.3 ref_age_ms=475 | polymarket: windows=6 active=2 ref=78898.81747580702 ref_age_ms=419
2026-08-26T06:59:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 06:59:29,160 INFO buda health | okx: windows=9 active=2 ref=78945.3 ref_age_ms=505 | polymarket: windows=6 active=2 ref=78928.49676871144 ref_age_ms=299
2026-08-26T07:00:00+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:00,175 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1515-1520
2026-08-26T07:00:04+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:04,098 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1500-1505 target fixed: 78944.9
2026-08-26T07:00:29+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:29,164 INFO buda health | okx: windows=9 active=2 ref=78938.7 ref_age_ms=205 | polymarket: windows=5 active=2 ref=78924.38236872487 ref_age_ms=573
2026-08-26T07:00:32+00:00 ip-172-31-30-155 buda-collect[53284]: 2026-08-26 07:00:32,425 INFO buda.pm pm clob connected (6 assets)
