time_utc: 2026-08-27T06:16:27Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 107162
snapshots/okx: 373642
snapshots/polymarket: 384294
settlements/binance: 134
settlements/okx: 447
settlements/polymarket: 437
last_snapshot_utc: 2026-08-27 06:16:27

== last 25 log lines ==
2026-08-27T06:08:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:08:07,588 INFO buda.pm pm clob connected (8 assets)
2026-08-27T06:08:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:08:56,160 INFO buda health | okx: windows=8 active=2 ref=78815.9 ref_age_ms=589 | polymarket: windows=6 active=2 ref=78800.18418011014 ref_age_ms=848 | binance: windows=5 active=2 ref=78800.18418011014 ref_age_ms=848
2026-08-27T06:09:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:09:56,190 INFO buda health | okx: windows=9 active=2 ref=78814.8 ref_age_ms=630 | polymarket: windows=6 active=2 ref=78797.979350995 ref_age_ms=362 | binance: windows=5 active=2 ref=78797.979350995 ref_age_ms=362
2026-08-27T06:10:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:01,151 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1425-1430
2026-08-27T06:10:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:04,469 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1410-1415 target fixed: 78814.3
2026-08-27T06:10:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:06,906 INFO buda.bn bn window btc-updown-5m-1787811600 market=1736500 strike=None
2026-08-27T06:10:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:06,918 INFO buda.bn bn enrich btc-updown-5m-1787811600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T06:10:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:06,924 INFO buda.bn bn strike btc-updown-5m-1787811000 = 78816.005
2026-08-27T06:10:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:31,674 INFO buda.pm pm clob connected (6 assets)
2026-08-27T06:10:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:56,204 INFO buda health | okx: windows=8 active=1 ref=78793.2 ref_age_ms=236 | polymarket: windows=5 active=1 ref=78778.70963859017 ref_age_ms=533 | binance: windows=5 active=1 ref=78778.70963859017 ref_age_ms=533
2026-08-27T06:10:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:10:56,229 INFO buda.bn bn settle btc-updown-5m-1787810700 outcome=UP end=78816.005 strike=78800.625
2026-08-27T06:11:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:11:56,230 INFO buda health | okx: windows=8 active=1 ref=78761.3 ref_age_ms=161 | polymarket: windows=5 active=1 ref=78746.82477552087 ref_age_ms=690 | binance: windows=5 active=1 ref=78746.82477552087 ref_age_ms=690
2026-08-27T06:12:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:12:56,238 INFO buda health | okx: windows=8 active=1 ref=78747.8 ref_age_ms=148 | polymarket: windows=5 active=1 ref=78736.211435565 ref_age_ms=647 | binance: windows=5 active=1 ref=78736.211435565 ref_age_ms=647
2026-08-27T06:13:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:13:06,983 INFO buda.pm window btc-updown-5m-1787811900 tokens up=6390592608 down=2450082062
2026-08-27T06:13:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:13:07,739 INFO buda.pm pm clob connected (8 assets)
2026-08-27T06:13:56+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 06:13:56,255 INFO buda health | okx: windows=8 active=2 ref=78672.0 ref_age_ms=175 | polymarket: windows=6 active=2 ref=78654.85714655156 ref_age_ms=659 | binance: windows=5 active=2 ref=78654.85714655156 ref_age_ms=659
