time_utc: 2026-08-27T02:53:47Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 70626
snapshots/okx: 338114
snapshots/polymarket: 347758
settlements/binance: 93
settlements/okx: 406
settlements/polymarket: 396
last_snapshot_utc: 2026-08-27 02:53:46

== last 25 log lines ==
2026-08-27T02:45:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:05,389 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1045-1050 target fixed: 78739.7
2026-08-27T02:45:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:11,376 INFO buda.bn bn strike btc-updown-5m-1787798700 = 78736.645
2026-08-27T02:45:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:32,414 INFO buda.pm pm clob connected (6 assets)
2026-08-27T02:45:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:51,258 INFO buda health | okx: windows=9 active=1 ref=78736.6 ref_age_ms=56 | polymarket: windows=5 active=1 ref=78727.42401079823 ref_age_ms=276 | binance: windows=5 active=1 ref=78727.42401079823 ref_age_ms=276
2026-08-27T02:45:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:51,278 INFO buda.bn bn settle btc-updown-5m-1787798400 outcome=DOWN end=78736.645 strike=78744.515
2026-08-27T02:46:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:46:51,275 INFO buda health | okx: windows=9 active=1 ref=78744.2 ref_age_ms=140 | polymarket: windows=5 active=1 ref=78737.317066025 ref_age_ms=856 | binance: windows=5 active=1 ref=78737.317066025 ref_age_ms=856
2026-08-27T02:47:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:47:51,306 INFO buda health | okx: windows=9 active=1 ref=78752.8 ref_age_ms=201 | polymarket: windows=5 active=1 ref=78742.27237646292 ref_age_ms=443 | binance: windows=5 active=1 ref=78742.27237646292 ref_age_ms=443
2026-08-27T02:48:13+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:48:13,096 INFO buda.pm window btc-updown-5m-1787799600 tokens up=1339384708 down=1262505456
2026-08-27T02:48:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:48:14,495 INFO buda.pm pm clob connected (8 assets)
2026-08-27T02:48:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:48:51,326 INFO buda health | okx: windows=9 active=2 ref=78728.2 ref_age_ms=213 | polymarket: windows=6 active=2 ref=78720.537197075 ref_age_ms=937 | binance: windows=5 active=2 ref=78720.537197075 ref_age_ms=937
2026-08-27T02:49:49+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:49:49,900 ERROR buda pm.rtds: crashed: ConnectionError('pm rtds ws closed')
