time_utc: 2026-08-27T03:44:25Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 79785
snapshots/okx: 347032
snapshots/polymarket: 356917
settlements/binance: 103
settlements/okx: 416
settlements/polymarket: 406
last_snapshot_utc: 2026-08-27 03:44:25

== last 25 log lines ==
2026-08-27T03:35:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:03,877 INFO buda.bn bn enrich btc-updown-5m-1787802300 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:35:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:03,884 INFO buda.bn bn strike btc-updown-5m-1787801700 = 78863.105
2026-08-27T03:35:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:05,117 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1135-1140 target fixed: 78859.9
2026-08-27T03:35:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:32,094 INFO buda.pm pm clob connected (6 assets)
2026-08-27T03:35:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:52,498 INFO buda health | okx: windows=8 active=1 ref=78857.1 ref_age_ms=117 | polymarket: windows=5 active=1 ref=78839.3914200957 ref_age_ms=99 | binance: windows=5 active=1 ref=78839.3914200957 ref_age_ms=99
2026-08-27T03:35:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:52,529 INFO buda.bn bn settle btc-updown-5m-1787801400 outcome=DOWN end=78863.105 strike=78896.005
2026-08-27T03:36:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:36:52,526 INFO buda health | okx: windows=8 active=1 ref=78862.4 ref_age_ms=51 | polymarket: windows=5 active=1 ref=78855.18269757852 ref_age_ms=510 | binance: windows=5 active=1 ref=78855.18269757852 ref_age_ms=510
2026-08-27T03:37:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:37:52,559 INFO buda health | okx: windows=8 active=1 ref=78888.6 ref_age_ms=440 | polymarket: windows=5 active=1 ref=78875.97909034442 ref_age_ms=2115 | binance: windows=5 active=1 ref=78875.97909034442 ref_age_ms=2115
2026-08-27T03:38:07+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:38:07,173 INFO buda.pm window btc-updown-5m-1787802600 tokens up=1649088727 down=6303002686
2026-08-27T03:38:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:38:08,235 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:38:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:38:52,594 INFO buda health | okx: windows=8 active=2 ref=78849.7 ref_age_ms=141 | polymarket: windows=6 active=2 ref=78837.86780758869 ref_age_ms=490 | binance: windows=5 active=2 ref=78837.86780758869 ref_age_ms=490
2026-08-27T03:39:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:39:52,619 INFO buda health | okx: windows=9 active=2 ref=78852.7 ref_age_ms=49 | polymarket: windows=6 active=2 ref=78836.78909869646 ref_age_ms=198 | binance: windows=5 active=2 ref=78836.78909869646 ref_age_ms=198
