time_utc: 2026-08-27T11:01:49Z
host: ip-172-31-30-155
commit: 6033f9a
collector: active
disk_free: 81G

== db ==
snapshots/binance: 152760
snapshots/okx: 423547
snapshots/polymarket: 435613
settlements/binance: 191
settlements/okx: 504
settlements/polymarket: 494
last_snapshot_utc: 2026-08-27 11:01:49

== last 25 log lines ==
2026-08-27T10:55:00+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:00,985 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1910-1915
2026-08-27T10:55:02+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:02,987 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T10:55:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:04,286 INFO buda.bn bn window btc-updown-5m-1787828700 market=1738527 strike=None
2026-08-27T10:55:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:04,297 INFO buda.bn bn enrich btc-updown-5m-1787828700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T10:55:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:04,303 INFO buda.bn bn strike btc-updown-5m-1787828100 = 79586.295
2026-08-27T10:55:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:04,478 INFO buda.pm pm clob connected (8 assets)
2026-08-27T10:55:06+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:06,160 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1855-1900 target fixed: 79596.9
2026-08-27T10:55:32+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:32,480 INFO buda.pm pm clob connected (6 assets)
2026-08-27T10:55:42+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:42,923 INFO buda health | okx: windows=8 active=1 ref=79566.5 ref_age_ms=143 | polymarket: windows=5 active=1 ref=79560.21658640663 ref_age_ms=569 | binance: windows=5 active=1 ref=79560.21658640663 ref_age_ms=569
2026-08-27T10:55:42+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:42,952 INFO buda.bn bn settle btc-updown-5m-1787827800 outcome=UP end=79586.295 strike=79526.005
2026-08-27T10:56:42+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:56:42,952 INFO buda health | okx: windows=8 active=1 ref=79563.4 ref_age_ms=78 | polymarket: windows=5 active=1 ref=79558.2500929339 ref_age_ms=394 | binance: windows=5 active=1 ref=79558.2500929339 ref_age_ms=394
