time_utc: 2026-08-27T05:25:49Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 98079
snapshots/okx: 364808
snapshots/polymarket: 375211
settlements/binance: 123
settlements/okx: 436
settlements/polymarket: 427
last_snapshot_utc: 2026-08-27 05:25:49

== last 25 log lines ==
2026-08-27T05:17:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:17:54,946 INFO buda health | okx: windows=9 active=1 ref=78637.9 ref_age_ms=971 | polymarket: windows=5 active=1 ref=78619.44246209532 ref_age_ms=1190 | binance: windows=5 active=1 ref=78619.44246209532 ref_age_ms=1190
2026-08-27T05:18:13+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:18:13,187 INFO buda.pm window btc-updown-5m-1787808600 tokens up=7582855389 down=6721610852
2026-08-27T05:18:15+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:18:15,103 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:18:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:18:54,973 INFO buda health | okx: windows=9 active=2 ref=78638.0 ref_age_ms=522 | polymarket: windows=6 active=2 ref=78619.52458032893 ref_age_ms=994 | binance: windows=5 active=2 ref=78619.52458032893 ref_age_ms=994
2026-08-27T05:19:54+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:19:54,999 INFO buda health | okx: windows=9 active=2 ref=78648.9 ref_age_ms=130 | polymarket: windows=6 active=2 ref=78631.97903134898 ref_age_ms=122 | binance: windows=5 active=2 ref=78631.97903134898 ref_age_ms=122
2026-08-27T05:20:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:00,441 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1335-1340
2026-08-27T05:20:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:04,319 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1320-1325 target fixed: 78646.4
2026-08-27T05:20:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:06,037 INFO buda.bn bn window btc-updown-5m-1787808600 market=1736060 strike=None
2026-08-27T05:20:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:06,047 INFO buda.bn bn enrich btc-updown-5m-1787808600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T05:20:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:06,053 INFO buda.bn bn strike btc-updown-5m-1787808000 = 78650.005
2026-08-27T05:20:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:31,200 INFO buda.pm pm clob connected (6 assets)
2026-08-27T05:20:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:55,026 INFO buda health | okx: windows=8 active=1 ref=78650.9 ref_age_ms=156 | polymarket: windows=5 active=1 ref=78631.90712047799 ref_age_ms=941 | binance: windows=5 active=1 ref=78631.90712047799 ref_age_ms=941
2026-08-27T05:20:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:20:55,055 INFO buda.bn bn settle btc-updown-5m-1787807700 outcome=UP end=78650.005 strike=78650.005
2026-08-27T05:21:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:21:55,058 INFO buda health | okx: windows=8 active=1 ref=78658.6 ref_age_ms=284 | polymarket: windows=5 active=1 ref=78639.91888556015 ref_age_ms=214 | binance: windows=5 active=1 ref=78639.91888556015 ref_age_ms=214
2026-08-27T05:22:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:22:55,074 INFO buda health | okx: windows=8 active=1 ref=78671.4 ref_age_ms=968 | polymarket: windows=5 active=1 ref=78652.15934116219 ref_age_ms=936 | binance: windows=5 active=1 ref=78652.15934116219 ref_age_ms=936
2026-08-27T05:23:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:23:14,274 INFO buda.pm window btc-updown-5m-1787808900 tokens up=5288657400 down=1064535171
2026-08-27T05:23:15+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:23:15,261 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:23:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:23:55,086 INFO buda health | okx: windows=8 active=2 ref=78673.6 ref_age_ms=316 | polymarket: windows=6 active=2 ref=78653.65305382106 ref_age_ms=1720 | binance: windows=5 active=2 ref=78653.65305382106 ref_age_ms=1720
2026-08-27T05:24:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:24:55,095 INFO buda health | okx: windows=9 active=2 ref=78735.8 ref_age_ms=26 | polymarket: windows=6 active=2 ref=78705.92707997715 ref_age_ms=832 | binance: windows=5 active=2 ref=78705.92707997715 ref_age_ms=832
